indo_aryan_group = {
    graphical_cultures = {
        indiangfx
        muslimgfx
    }
    bengali = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.45
            0.0
            0.0
        }
        male_names = {
            "阿姆利陀那罗衍"  # Amritnarayan
            "毗兜罗思磐_毗头罗他波罗"  # Vidurathpal_Vidurathpala
            "毗兜罗佗伐罗_毗头罗他波罗"  # Vidurathpala_Vidurathpala
            "毗地耶陀罗"  # Vidyadhara
            "毗伽罗诃波罗"  # Vigrahapala
            "毗伽罗诃罗阇"  # Vigraharaja
            "毗含磐"  # Vihangpal
            "毗阇耶波罗"  # Vijayapala
            "毗阇耶铄底"  # Vijayasakti
            "毗那夜迦波罗"  # Vinayakapala
            "频陀跋摩"  # Vindhyavarman
            "毗兰提婆"  # Viramdeva
            "毗罗跋摩"  # Viravarman
            "毗罗僧诃提婆"  # Virsinghadeva
            "耶输跋摩"  # Yasovarman
            "阿跋耶波罗"  # Abhayapala
            "阿查耶"  # Acharya
            "阿诶罗"  # Ahila
            "阿移罗阇_阇耶罗阇"  # Ajairaja_Jayaraja
            "阿耶曰伐罗"  # Ajayapala
            "阿移-僧诃"  # Ajay-Singh
            "阿罗那"  # Alhana
            "阿剌"  # Allat
            "阿摩阑揭耶"  # Amarangeya
            "阿补罗-菩萨"  # Ambra-Prasad
            "阿里多伐罗"  # Amritapala
            "阿那熙罗"  # Anahilla
            "阿里-僧诃"  # Ari-Singh
            "阿奴罗阇"  # Arnoraja
            "阿沙罗阇"  # Asaraja
            "阿湿缚波罗"  # Asvapala
            "婆罗钵罗娑陀"  # Balaprasada
            "婆梨罗阇"  # Baliraja
            "婆诃多罗柯"  # Bhatarka
            "醯多-波他"  # Bhert-Patt
            "毗摩_毗摩"  # Bhima_Bhima
            "毗摩提婆_毗摩"  # Bhimadeva_Bhima
            "平-僧诃"  # Bhim-Singh
            "婆诃盘-僧诃"  # Bhuvan-Singh
            "菩耶"  # Bhoja
            "菩-旃多"  # Bhoo-Chand
            "查持伽"  # Chachiga
            "遮文荼罗阇"  # Chamundaraja
            "旃檀那罗阇"  # Chandanaraja
            "旃陀罗罗阇"  # Chandraraja
            "查多-僧诃"  # Chaud-Singh
            "陀多陀"  # Dadda
            "陀摩婆里僧诃"  # Dambarisimha
            "迢磐-迢"  # Deopali-Deo
            "达罗波多"  # Dharapatta
            "陀罗犀那"  # Dharasena
            "杜鲁婆犀那"  # Dhruvasena
            "提那柯那"  # Dinakarn
            "突路拿僧诃"  # Dronasinha
            "投峨罗-僧诃"  # Dungar-Singh
            "突罗婆罗阇"  # Durlabharaja
            "伽阇僧诃"  # Gajasimha
            "瞿波罗"  # Gopala
            "胡频荼柯_胡频荼罗阇"  # Gopendraka_Gopendraraja
            "胡频荼罗阇_胡频荼罗阇"  # Gopendraraja_Gopendraraja
            "瞿频陀_瞿频陀罗阇"  # Govinda_Govindaraja
            "瞿频陀波罗_瞿频陀罗阇"  # Govindapala_Govindaraja
            "具诃犀那"  # Guhasena
            "古伐柯_瞿频陀罗阇"  # Guvaka_Govindaraja
            "汗密罗"  # Hammira
            "汗密罗-僧诃"  # Hammir-Singh
            "含苏磐"  # Hanspal
            "诃梨罗阇"  # Hariraja
            "诃利施旃陀罗"  # Harischandra
            "醯摩阐荼"  # Hemachandra
            "阇伽提婆"  # Jagadeva
            "耶荼僧诃_逝多罗僧诃"  # Jaitrasimha_Jaitrasimha
            "耶荼-僧诃_逝多罗僧诃"  # Jaitra-Singh_Jaitrasimha
            "耶娑伐罗"  # Jasapala
            "耶苏柯那"  # Jaskarn
            "阇耶罗阇_阇耶罗阇"  # Jayaraja_Jayaraja
            "阇耶僧诃_阇耶僧诃"  # Jayasimha_Jayasimha
            "移-僧诃_阇耶僧诃"  # Jay-Singh_Jayasimha
            "移-僧诃-迢"  # Jay-Singh-Deo
            "耶曰多-僧诃_阇耶僧诃"  # Jayat-Singh_Jayasimha
            "移湿柯里"  # Jayshikari
            "延荼罗阇"  # Jendraraja
            "乔耶罗"  # Jojalla
            "柯罗婆阇"  # Kalbhoj
            "甘诃陀提婆"  # Kanhadadeva
            "迦兰提婆_羯罗挐提婆"  # Karandeva_Karnadeva
            "柯然-僧诃"  # Karan-Singh
            "迦罗那提婆_羯罗挐提婆"  # Karnadeva_Karnadeva
            "柯兜提婆"  # Katudeva
            "迦株迦罗阇"  # Katukaraja
            "稽罗提-鞞罗摩_柯罗堤跋曼"  # Keerti-Verma_Kirtivarman
            "柯罗那"  # Kelhana
            "佉罗揭罗诃"  # Kharagraha
            "诃曼"  # Khuman
            "柯罗堤伐罗"  # Kirtipala
            "柯罗堤跋曼_柯罗堤跋曼"  # Kirtivarman_Kirtivarman
            "谶罗阇_谶摩罗阇"  # Kshemraja_Xemraja
            "谶摩-僧诃"  # Kshem-Singh
            "刹多罗-僧诃"  # Kshetra-Singh
            "乐诃那伐罗"  # Lakhanapala
            "乐醯奢曼-僧诃"  # Lakhshaman-Singh
            "罗迦施摩那_罗迦施摩那提婆"  # Lakshmana_Lakshmanadeva
            "罗迦施摩那提婆_罗迦施摩那提婆"  # Lakshmanadeva_Lakshmanadeva
            "罗乞什密跋摩"  # Lakshmivarman
            "罗盘耶柯那"  # Lavanyakarna
            "楼那跋曼"  # Lunavarman
            "楼那提伽"  # Luntiga
            "摩哈"  # Mahap
            "摩诃药"  # Mahayak
            "摩祆荼_摩祆荼伐罗"  # Mahendra_Mahendrapala
            "摩祆荼伐罗_摩祆荼"  # Mahendrapala_Mahendra
            "摩醯伐罗"  # Mahipala
            "摩罗提婆"  # Maladeva
            "摩那婆僧诃"  # Manavasimha
            "摩多含-僧诃"  # Mathan-Singh
            "秣达"  # Mattat
            "目罗阇"  # Mulraja
            "那伽婆诃多"  # Nagabhata
            "那伽阿周陀那"  # Nagarjuna
            "那罗阇"  # Nagraja
            "那罗提婆"  # Naradeva
            "那罗波提"  # Narapati
            "那罗跋曼_那罗跋摩"  # Naravarman_Naravarman
            "那罗跋曼提婆_那罗跋摩"  # Naravarmandeva_Naravarman
            "那罗-鞞罗摩_那罗跋摩"  # Nar-Verma_Naravarman
            "那螺含"  # Narwahan
            "波陀摩-僧诃"  # Padam-Singh
            "波罗诃罗陀那"  # Prahladana
            "菩多波"  # Pratapa
            "钵哩体毗波罗_钵哩体毗罗阇"  # Prithvipal_Prithviraja
            "颇哩提毗波罗_钵哩体毗罗阇"  # Prithivipala_Prithviraja
            "菩零伐罗"  # Purnpala
            "罗诃婆"  # Rahap
            "罗摩波罗"  # Ramapala
            "罗多那-僧诃"  # Ratan-Singh
            "罗耶伐罗"  # Rayapala
            "楼陀罗波罗"  # Rudrapala
            "娑诃阇波罗"  # Sahajapala
            "娑诃那伐罗"  # Sahanapala
            "三曼多_三曼多"  # Samanta_Samanta
            "三曼多-僧诃_三曼多"  # Samant-Singh_Samanta
            "三曼多僧诃_三曼多"  # Samantasimha_Samanta
            "娑摩罗僧诃_娑摩罗僧诃"  # Samarasimha_Samarasimha
            "娑摩罗-僧诃_娑摩罗僧诃"  # Samar-Singh_Samarasimha
            "奢梨瓦含"  # Shaliwahan
            "奢蚩-鞞罗摩"  # Shuchi-Verma
            "尸罗阿迭多"  # Siladitya
            "信度罗阇"  # Sindhuraja
            "僧诃罗阇"  # Singhraja
            "僧诃"  # Sinha
            "僧诃陀-迢"  # Sinhad-Deo
            "斯耶柯"  # Siyaka
            "苏诶曰"  # Sohiya
            "苏迷湿伐罗"  # Someshwara
            "苏罗多罗那"  # Suratrana
            "谛阇僧诃_谛阇僧诃"  # Tejasimha_Tejasimha
            "堤越-僧诃_谛阇僧诃"  # Tej-Singh_Tejasimha
            "帝利伊菩槃那波罗"  # Tribhuvanapala
            "优陀耶僧诃"  # Udayasimha
            "优陀耶跋曼"  # Udayavarman
            "优宾陀罗"  # Upendra
            "伐婆诃多"  # Vagbhata
            "伐诃提僧诃"  # Vahadiasimha
            "吠利僧诃_吠利僧诃"  # Vairisimha_Vairisimha
            "伐罗僧诃_吠利僧诃"  # Vairsingh_Vairisimha
            "伐折罗提婆"  # Vajradeva
            "伐柯波提_缚波底"  # Vakapati_Vakpati
            "缚波底_缚波底"  # Vakpati_Vakpati
            "缚波底罗阇_缚波底"  # Vakpatiraja_Vakpati
            "伐罗那_伐罗那提婆"  # Valhana_Valhanadeva
            "伐罗那提婆_伐罗那提婆"  # Valhanadeva_Valhanadeva
            "伐罗婆诃罗阇"  # Vallabharaja
            "盘罗阇"  # Vanraja
            "伐苏提婆"  # Vasudeva
            "婆蹉罗阇"  # Vatsaraja
            "毗苛诃罗阇_毗伽罗诃罗阇"  # Vigraharaja_Vigraharaja
            "毗苛诃罗阇_毗伽罗诃罗阇"  # Vigrharaja_Vigraharaja
            "毗耶陀-陀娑苏延陀那"  # Vijada-Dasasyandana
            "毗移-僧诃"  # Vijai-Singh
            "毗讫罗摩阿迭多"  # Vikramaditya
            "频那伐罗"  # Vinaykpala
            "毗罗摩"  # Virama
            "毗罗提婆"  # Viradeva
            "毗罗那罗耶那"  # Viranarayana
            "毗罗辛诃-迢"  # Virsinh-Deo
            "毗利耶罗摩"  # Viryarama
            "谶摩罗阇_谶摩罗阇"  # Xemraja_Xemraja
            "约罗阇"  # Yograj
        }
        female_names = {
            "阿柯罗"  # Akal
            "阿难多提毗"  # Anantadevi
            "陀摩延提"  # Damayanti
            "达多提毗"  # Dattadevi
            "提诃那伽提毗"  # Dehanagadevi
            "杜鲁婆提毗"  # Dhruvadevi
            "杜鲁婆莎弥尼"  # Dhruvasvamini
            "醯摩伐提"  # Hemavati
            "柯甘伐提"  # Kakanvati
            "柯罗延提毗"  # Kalayandevi
            "甘查柯"  # Kanchuka
            "甘瓦罗"  # Kanwar
            "柯罗摩伐提"  # Karmavati
            "鸠摩罗提毗"  # Kumaradevi
            "罗迦施摩"  # Lakshman
            "摩诃罗尼"  # Maharani
            "摩醯提毗"  # Mahidevi
            "捺多提毗"  # Nattadevi
            "波罗婆伐底"  # Prabhavati
            "波罗婆伐底笈多"  # Prabhavatigupta
            "波罗娑陀那提毗"  # Prasadhanadevi
            "菩波提毗"  # Puppadevi
            "罗阇摩提"  # Rajamati
            "僧述多"  # Sanyukta
            "室利密多罗提毗"  # Shrimitradevi
            "安那罗提毗"  # Annaladevi
            "婆乌罗提毗"  # Bauladevi
            "婆诃亦柯提毗"  # Bhuyikadevi
            "旃陀罗跋吒梨迦提毗"  # Candrabhattarikadevi
            "查持尼提毗"  # Chachinidevi
            "提罗那提毗"  # Delhanadevi
            "提娑罗提毗"  # Desaladevi
            "诃梨耶提毗"  # Hariyadevi
            "罗乞什密提毗"  # Laxmidevi
            "摩佗毗"  # Madhavi
            "摩诃罗乞什密"  # Mahalakshmi
            "摩那罗提毗"  # Manaladevi
            "摩耶那罗提毗"  # Mayanalladevi
            "那摩罗提毗"  # Namalladevi
            "波陀摩罗提毗"  # Padmaladevi
            "贝密尼"  # Padmini
            "菩佗诃"  # Pratha
            "罗娑罗提毗"  # Rasaladevi
            "楼陀罗提毗"  # Rudaladevi
            "楼荼尼"  # Rudrani
            "楼波提毗"  # Rupadevi
            "僧述多"  # Samyukta
            "斯佗瓦"  # Sidhawa
            "苏摩罗提毗"  # Somalladevi
            "苏诃婆"  # Suhava
            "孙陀利提毗"  # Sundaridevi
            "提诃那柯"  # Tihunaka
            "优陀耶摩提"  # Udayamati
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        pat_grf_name_chance = 50
        mat_grf_name_chance = 25
        father_name_chance = 25
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 0
        modifier = default_culture_modifier
    }
    sindhi = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            1.0
            0.2
            0.0
        }
        male_names = {
            "阿补都罗_阿卜杜拉"  # Abdullah
            "阿婆豆罗室"  # Abdurrashid
            "阿婆豆罗诃曼"  # Abdurrahman
            "阿劳阵"  # Alauddin
            "阿梨施罗"  # Ali Sher
            "阿末"  # Amar
            "阿内罗"  # Arnel
            "阿娑牟阵"  # Asamuddin
            "阿氏阇"  # Aziz
            "槃毗那"  # Banhbina
            "盆伽罗"  # Bhungar
            "盆伽罗罗乌"  # Bhungar Rao
            "遮内娑罗"  # Chanesar
            "豆陀"  # Doda
            "陀头婆都"  # Dadu Phattu
            "陀楼罗伊"  # Dalu Rai
            "提婆罗伊"  # Deva Rai
            "婆提诃罕"  # Fateh Khan
            "吠楼须陈"  # Feruzuddin
            "贤诃罗"  # Genhra
            "诃毗波_哈菲夫"  # Hafif_Khafif
            "诃弥罗"  # Hamir
            "伊赐摩伊罗_伊斯玛仪"  # Ismail
            "周那"  # Junah
            "迦诃"  # Kahah
            "迦兰"  # Karan
            "诃庀颇_哈菲夫"  # Khafif_Khafif
            "诃伊罗"  # Khaira
            "谨罗诃"  # Khinrah
            "摩诃牟陀_马哈茂德"  # Mahmud_Mahmud
            "牟婆罗迦"  # Mubarak
            "摩诃末_穆罕默德"  # Muhammad
            "摩诃末兜罗"  # Muhammed-Tur
            "蒙氏罗"  # Munzir
            "能迦罗"  # Nangar
            "尼蹉牟陈"  # Nizamuddin
            "婆诃都"  # Pahtu
            "芃贡"  # Punhun
            "罗伊檀"  # Raidhan
            "娑婆罗"  # Sabar
            "娑罗诃陈"  # Salahuddin
            "桑伽罗"  # Sanghar
            "桑贾尔"  # Sanjar
            "奢诃补陈"  # Shahabuddin
            "斯乾陀罗"  # Sikandar
            "须摩罗"  # Sumrah
            "娑耶陀"  # Syed
            "多伊"  # Tai
            "多摩之"  # Tamachi
            "度罗迦"  # Taghlak
            "优末_奥马尔"  # Umar
            "优捺"  # Unar
        }
        female_names = {
            "婆耆"  # Bhagi
            "诃弥提"  # Hamide
            "熙目"  # Himu
            "萨"  # Sad
            "多厘"  # Tari
            "才纳多厘"  # Zainab Tari
            "沙恭多罗"  # Shakuntala
            "悉多"  # Seetha
            "罗陀"  # Radha
            "摩楼伊"  # Marui
            "牟摩罗"  # Mumal
            "苏罗多"  # Sorath
            "苏尼"  # Sohni
            "娑须伊"  # Sassui
            "梨兰"  # Lilan
            "牟吉"  # Mokhi
            "那多罗"  # Natar
            "醯罗"  # Heer
            "达诃罗"  # Dahar
            "吠摩罗"  # Premala
            "修诃那提"  # Suhanadi
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        modifier = default_culture_modifier
    }
    marathi = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.8
            0.2
            0.0
        }
        male_names = {
            "阿婆耆"  # Abaji
            "阿牟陀罗乌"  # Amutrao
            "婆诃头利"  # Bahadur
            "婆醯卢耆"  # Bahiroji
            "婆罗耆"  # Balaji
            "婆耆罗乌"  # Bajirao
            "支摩那耆"  # Chimnaji
            "陀怛多耆"  # Dattaji
            "陀育罗陀罗乌"  # Daulatrao
            "达那耆"  # Dhanaji
            "豆尼头"  # Dhondu
            "夷憍耆"  # Ekoji
            "富阿谛诃赐尼诃"  # Fatehsinh
            "瞿波罗罗乌"  # Gopalrao
            "诃摩比罗乌"  # Hambirao
            "诃利罗乌"  # Harirao
            "奢耶耆罗乌"  # Jayajirao
            "奢耶婆波"  # Jayappa
            "旬阿迦婆波"  # Janakappa
            "耆婆耆罗婆"  # Jivajirao
            "乾提罗乌"  # Khanderao
            "奎湿那罗乌"  # Krishnarao
            "秣诃梵罗乌"  # Madhavrao
            "摩诃多耆"  # Mahadji
            "摩勒罗乌"  # Malerao
            "摩罗诃利罗乌"  # Malharrao
            "门憍耆"  # Mankoji
            "摩利檀陀罗乌"  # Martandrao
            "牟卢般怛"  # Moropant
            "牟罗利罗乌"  # Murarirao
            "难阿娑诃夷比"  # Nanasaheb
            "那罗衍罗乌"  # Narayanrao
            "般头兰伽罗乌"  # Pandurangrao
            "波罗多婆赐尼诃"  # Pratapsinh
            "罗古那陀罗乌"  # Raghunathrao
            "罗奢兰"  # Rajaram
            "兰阿室梵阿彌"  # Ramaswami
            "兰旃陀罗般怛"  # Ramchandrapant
            "兰舍室怛利"  # Ramshastri
            "兰乌耆罗乌"  # Ranojirao
            "萨阿湿梵罗乌"  # Sadashivrao
            "三婆耆"  # Sambhaji
            "娑耶耆罗乌"  # Sayajirao
            "犀利富乌耆"  # Serfoji
            "舍侯耆"  # Shahuji
            "湿婆耆"  # Shivaji
            "湿婆耆罗乌"  # Shivajirao
            "帝利阎博罗乌"  # Tryambakrao
            "堵柯憍耆"  # Tukkoji
            "堵憍耆罗乌"  # Tukojirao
            "堵卢耆罗乌"  # Tulojirao
            "吠尼迦陀罗乌"  # Venkatrao
            "毗湿梵阿那怛诃般怛"  # Vishwanathpant
            "耶湿梵案陀罗乌"  # Yashwantrao
            "阿迭多跋摩"  # Adityavarman
            "阿伊耶波罗奢"  # Aiyaparaja
            "阿难多提婆"  # Anantadeva
            "阿波罗提旃"  # Aparaditya
            "阿波罗耆阿"  # Aparajita
            "阿利艺娑林"  # Arikesarin
            "阿利多波提"  # Arthapathi
            "阿婆娑罗"  # Avasara
            "跋婆达多"  # Bhavadatta
            "毗摩"  # Bhima
            "菩奢"  # Bhoja
            "比奢奢罗"  # Bijjala
            "旃陀罗"  # Chandra
            "旃陀罗阿迭多"  # Chandraditya
            "支诃诃多毗提婆"  # Chhadvaideva
            "支诃醯怛多罗奢"  # Chhittaraja
            "陀诃罗犀那"  # Daharasena
            "昙摩伊伊罗"  # Dhammayira
            "乾陀罗提旃"  # Gandaraditya
            "憍俱耆罗奢"  # Goggiraja
            "憍迦"  # Gonka
            "古诃罗"  # Guhala
            "古诃罗罗提婆"  # Guhalladeva
            "诃利波罗提婆"  # Haripaladeva
            "因陀罗达多"  # Indradatta
            "因陀罗罗奢"  # Indraraja
            "奢提迦"  # Jatiga
            "奢药夷湿"  # Jayakeshi
            "旬奢"  # Jhanjha
            "迦摩提婆"  # Kamadeva
            "迦波利陈"  # Kapardin
            "艺率夷婆"  # Keshideva
            "吉利提罗奢"  # Kirtiraja
            "末利迦阿顺那"  # Mallikarjuna
            "摩利僧诃"  # Marsimha
            "牟摩蒙伊罗奢"  # Mummuniraja
            "那伽阿周陀那"  # Nagarjuna
            "那伽跋摩"  # Nagavarma
            "奈跋摩"  # Naivarman
            "富罗罗释提"  # Pullashakti
            "罗怛多罗奢"  # Rattaraja
            "桑阿富罗罗"  # Sanaphulla
            "沙瑟诧提婆"  # Shashthadeva
            "湿婆质多"  # Shivachitta
            "塞建陀跋摩"  # Skandavarman
            "苏多陀罗"  # Soddhala
            "苏迷湿伐罗"  # Someshvara
            "苏毗提婆"  # Sovideva
            "苏艺堵跋摩"  # Suketuvarman
            "多伊罗"  # Taila
            "谛奢诃乾多"  # Tejahkantha
            "婆婆富槃那"  # Vappuvanna
            "毗阇耶阿迭多"  # Vijayaditya
            "毗罗跋摩提婆"  # Viravarmadeva
            "毗湿奴质多"  # Vishnuchitta
            "毗耶伽罗犀那"  # Vyaghrasena
        }
        female_names = {
            "阿醯罗耶婆伊"  # Ahilyabai
            "阿摩比迦婆伊"  # Ambikabai
            "阿难提婆伊"  # Anandibai
            "案育婆伊"  # Anubai
            "毗育婆伊"  # Bhiubai
            "提夷波婆伊"  # Deepabai
            "突伽婆伊"  # Durgabai
            "乾迦婆伊"  # Gangabai
            "古尼槃提婆伊"  # Gunvantibai
            "旬吉婆伊"  # Jankibai
            "耆耆婆伊"  # Jijibai
            "甘罗婆伊"  # Kamlabai
            "迦湿婆伊"  # Kashibai
            "罗耆弥婆伊"  # Laxmibai
            "摩诃提柯"  # Mahadik
            "摩室檀伊"  # Mastani
            "富多罗婆伊"  # Putalabai
            "罗奢室婆伊"  # Rajasbai
            "罗奢贡婆利婆伊"  # Rajkunvarbai
            "兰阿婆伊"  # Ramabai
            "兰育婆伊"  # Ranubai
            "娑伊婆伊"  # Saibai
            "娑古那婆伊"  # Sagunabai
            "娑迦婆阿利婆伊"  # Sakavaarbai
            "娑伊夷夷婆伊"  # Sayeebai
            "苏耶罗婆伊"  # Soyarabai
            "苏旬婆伊"  # Sujanbai
            "多罗婆伊"  # Tarabai
            "伊夷苏婆伊"  # Yesubai
            "案旬伊婆伊"  # Anjanibai
            "阿㝹罗陀"  # Anuradha
            "突伽"  # Durga
            "迦摩提毗"  # Kamadevi
            "迦摩罗提毗"  # Kamaladevi
            "艺娑利婆伊"  # Kesarbai
            "吉输利"  # Kishori
            "贡陀罗提毗"  # Kundaladevi
            "罗室提耶梵婆"  # Lasthiyavva
            "摩耶"  # Maya
            "牟古婆伊"  # Mogubai
            "罗陀婆伊"  # Radhabai
            "罗提迦"  # Radhika
            "湿夷槃提"  # Shevanti
            "输昙阿提"  # Shudhamati
            "苏毗提毗"  # Sovidevi
            "苏陀"  # Sudha
            "苏秣伊"  # Sumati
            "须尼多"  # Sunita
        }
        dynasty_title_names = yes
        founder_named_dynasties = yes
        castes = yes
        pat_grf_name_chance = 50
        mat_grf_name_chance = 25
        father_name_chance = 25
        pat_grm_name_chance = 25
        mat_grm_name_chance = 25
        mother_name_chance = 0
        modifier = default_culture_modifier
    }
    sinhala = {
        graphical_cultures = {
            indiangfx
            muslimgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            1.0
            0.3
            0.3
        }
        male_names = {
            "阿伽婆罗"  # Agabala
            "阿伽菩提"  # Aggabodhi
            "阿其菩提"  # Agibuti
            "阿难陀"  # Ananda
            "阿尼堪伽"  # Anikanga
            "阿波耶"  # Apaya
            "阿里佗"  # Arittha
            "阿毗罗陀"  # Avirada
            "阿耶娑曼佗"  # Ayasmantha
            "部婆泥迦婆呼"  # Bhuvanekabahu
            "菩提娑摩那"  # Butisamana
            "处陀甘伽"  # Chodaganga
            "陀含湿那"  # Dahamsena
            "陀那密多"  # Danamitta
            "陀菩罗"  # Dappula
            "达哈波毗提"  # Dathappabhuti
            "陀苏波提娑"  # Dathopatissa
            "达摩伐罗"  # Dharmapala
            "达摩犀那"  # Dharmasena
            "达摩输迦"  # Dharmasoka
            "驮都犀那"  # Dhatusena
            "提伽柯娑波"  # Digakassapa
            "提伽那古梨"  # Diganaguli
            "提伽苏摩那"  # Digasumana
            "伽阇婆呼"  # Gajabahu
            "诃陀柯"  # Hadaka
            "诃陀那"  # Hadana
            "诃耶多"  # Hujata
            "阇耶婆呼"  # Jayabahu
            "移佗提娑"  # Jetthatissa
            "余提湿那"  # Jhotisena
            "迦叶波"  # Kashyapa
            "迦叶"  # Kassapa
            "其提"  # Kitti
            "其提湿那"  # Kittisena
            "其提跋摩"  # Kittivarma
            "摩诃密多"  # Magamitta
            "摩诃提婆"  # Mahadeva
            "摩诃那伽"  # Mahanaga
            "摩诃娑佗"  # Mahasattha
            "摩诃犀那"  # Mahasena
            "摩诃斯伐"  # Mahasiva
            "摩醯那陀"  # Mahinda
            "摩那伐那"  # Manavanna
            "密熙陀罗"  # Mihidala
            "密祆陀罗"  # Mihindala
            "密陀多"  # Mitta
            "摩伽罗那"  # Moggallana
            "那陀密多"  # Nandamitta
            "那莲荼"  # Narendra
            "那莲荼辛诃"  # Narendrasinha
            "尼摩罗"  # Nirmala
            "波提多"  # Padita
            "波罗羯罗摩婆呼"  # Parakkamabahu
            "波罗羯罗摩婆呼"  # Parakramabahu
            "罗阇僧诃"  # Rajasinha
            "罗柯娑罗"  # Rakasala
            "罗多那"  # Ratana
            "卢诃柯"  # Rohaka
            "娑佗提娑"  # Sadhatissa
            "娑伽罗"  # Sagala
            "娑梨耶"  # Saliya
            "珊何密多"  # Sanghamitta
            "珊何提娑"  # Sanghatissa
            "珊溪"  # Sankha
            "悉那"  # Sena
            "悉那剌"  # Senarat
            "斯陀多"  # Sidata
            "斯伽罗提娑"  # Sigaratissa
            "尸罗迷伽盘那"  # Silameghavanna
            "僧诃婆呼"  # Sinhabahu
            "斯伐"  # Siva
            "苏婆那"  # Sobana
            "苏毗柯"  # Sobika
            "苏陀多"  # Sudata
            "须曼那"  # Sumana
            "苏罗其多"  # Surakita
            "苏罗提娑"  # Suratissa
            "帝沙"  # Tissa
            "优陀耶"  # Udaya
            "优波提娑"  # Upatissa
            "伐娑婆"  # Vassaba
            "毗鞞里耶"  # Vebeliya
            "毗磐尼"  # Vepali
            "毗阇耶婆呼"  # Vijayabahu
            "馥罗摩_馥罗摩"  # Vikrama_Vikrama
            "毗讫罗摩婆呼"  # Vikramabahu
            "毗摩罗达摩"  # Vimaladharma
            "毗摩罗达摩苏里耶"  # Vimaladharmasuriya
            "毗罗婆呼"  # Virabahu
            "毗罗那莲荼"  # Viranarendra
        }
        female_names = {
            "阿毗阇梨古多"  # Abijliguta
            "阿诃梨"  # Ahali
            "阿奴罗"  # Anula
            "阿奴罗陀"  # Anurada
            "阿奴罗提"  # Anuradi
            "阿奴里提"  # Anuridi
            "阿娑陀古多"  # Asadaguta
            "阿娑梨"  # Asali
            "阿悉罗耶"  # Aselaya
            "阿多"  # Ata
            "婆罗尼"  # Barani
            "菩提提婆"  # Bodhideva
            "菩诃提毗"  # Bohodevi
            "菩多陀多"  # Butadata
            "思那陀"  # Cadana
            "思多提毗"  # Citadevi
            "思多古多"  # Citaguta
            "陀摩提那"  # Damadina
            "陀摩古多"  # Damaguta
            "陀摩罗阇诃"  # Damarajha
            "陀摩罗其多"  # Damarakita
            "陀摩楼兹"  # Damaruci
            "陀摩湿那"  # Damasena
            "陀摩提"  # Damati
            "陀密柯"  # Damika
            "陀目多罗"  # Damutara
            "提婆那柯多"  # Devanakata
            "提婆那毗耶"  # Devanapiya
            "提婆罗其多"  # Devarakita
            "陀摩罗阇诃"  # Dhamarajha
            "陀密柯"  # Dhamika
            "奚多"  # Jhita
            "奚提湿那"  # Jhotisena
            "奚提耶"  # Jhotiya
            "迦梨耶那伐底"  # Kalyanavati
            "伽那斯柯"  # Kanadasika
            "伽那古多"  # Kanaguta
            "柯那提娑"  # Kanatissa
            "其多柯"  # Kitaka
            "其兜柯"  # Kituka
            "勾毗罗"  # Kubira
            "鸠摩罗"  # Kumara
            "鸠摩罗陀多"  # Kumaradata
            "鸠摩罗提诃"  # Kumaratiha
            "罗萨尼"  # Lasani
            "里罗婆提"  # Lilavati
            "摩伽"  # Maga
            "摩何"  # Magha
            "摩柯"  # Maka
            "摩姬"  # Maki
            "密多"  # Mita
            "那伽牴那"  # Nagadina
            "那罗耶古多"  # Narayaguta
            "奴伽"  # Nuga
            "奴伽耶"  # Nugaya
            "婆睹摩"  # Paduma
            "伐尼柯陀"  # Palikada
            "波麻提娑"  # Pamatissa
            "富楼沙达多"  # Purushadata
            "菩萨密多"  # Pusamitta
            "罗阇熙多"  # Rajhita
            "罗摩陀多"  # Ramadata
            "罗摩阇诃多"  # Ramajhata
            "罗摩尼"  # Ramani
            "罗苏密梨耶"  # Rasumiliya
            "犁伐"  # Reva
            "娑伽罗"  # Sagara
            "娑密陀多"  # Samidata
            "娑木陀古多"  # Samudaguta
            "娑为罗"  # Savera
            "西尼耶"  # Seneya
            "斯密尼"  # Silmini
            "斯里古多"  # Siriguta
            "斯里磐"  # Siripali
            "斯伐罗"  # Sivala
            "斯婆那菩提"  # Sivanabuti
            "苏摩里"  # Somali
            "苏故罗"  # Sugula
            "苏移诃多"  # Sujhata
            "苏摩那提毗"  # Sumanadevi
            "苏梨"  # Suri
            "苏梨古多"  # Suriguta
            "提斯"  # Tisi
            "提娑菩提"  # Tissabuti
            "提娑陀多"  # Tissadata
            "提娑提毗"  # Tissadevi
            "提娑密多"  # Tissamita
            "提娑罗柯"  # Tissaraka
            "提娑罗其多"  # Tissarakita
            "亚诃娑耶"  # Yahasaya
