north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "阿莱"  # Ale
      "里奥尔"  # Riol
      "里瓦尔_里瓦尔"  # Riwal_Riwal
      "里瓦隆_里瓦朗"  # Riuallon_Rhiwallon
      "罗德里克_罗德里克"  # Rodric_Roderick
      "罗恩瓦诺克"  # Roenualloc
      "罗恩瓦朗"  # Roenuallon
      "洛恩沃卢"  # Roenuolou
      "洛恩霍亚恩"  # Roenhoiarn
      "罗兰_罗兰"  # Rolland_Roland
      "罗南_罗南"  # Ronan_Ronan
      "罗帕特_罗伯特"  # Roparth_Robert
      "鲁肯_鲁策努斯"  # Roucen_Rucenus
      "鲁蒙_罗曼"  # Rumon_Roman
      "里德"  # Ryd
      "萨伦"  # Salenn
      "萨洛蒙_所罗门"  # Salomon_Solomon
      "桑松"  # Samson
      "萨穆埃尔_撒母耳"  # Samuel_Samuel
      "斯特芬_斯蒂芬"  # Stefen_Stephen
      "叙尔根_尤里安"  # Sulgen_Julian
      "叙尔霍亚恩"  # Sulhoiarn
      "叙尔莫诺克"  # Sulmonoc
      "叙尔蒂恩"  # Sultiern
      "塔兰"  # Talan
      "塔尔霍亚恩"  # Talhoiarn
      "坦基"  # Tanci
      "塔内特"  # Tanet
      "坦霍亚恩"  # Tanhoiarn
      "特伦特"  # Telent
      "特里蒂恩"  # Terithien
      "特蒂恩"  # Tethion
      "特德里克_蒂埃里"  # Teudric_Thierry
      "特迪尔_狄奥多尔"  # Teudur_Theodore
      "蒂博尔特_提奥巴尔德"  # Tibault_Theobald
      "蒂埃尔南"  # Tiernan
      "蒂恩迈尔"  # Tiernmael
      "蒂埃尔诺克"  # Tiernoc
      "蒂恩瓦洛克"  # Tiernualloc
      "蒂恩瓦朗"  # Tiernuallon
      "特雷弗尔"  # Treveur
      "特里斯坦_特里斯坦"  # Tristan_Tristan
      "蒂德瓦朗_蒂杜瓦朗"  # Tuduallon_Tudwallon
      "蒂迪尔"  # Tudur
      "蒂格德瓦尔_图厄哈尔"  # Tugdual_Tuathal
      "温居斯特"  # Ungust
      "于尔布肯_乌尔布真纽斯"  # Urbcen_Urbgenius
      "于尔比恩_乌尔班"  # Urbien_Urban
      "于尔布朗"  # Urblon
      "于尔沃德"  # Urvod
      "于特尔_维克多"  # Uther_Victor
      "温凯恩_文森特"  # Vincenne_Vincent
    }
    female_names = {
      "阿诺尔"  # Aanor
      "阿布蕾尔达_阿布蕾尔达"  # Abrelda_Abrelda
      "阿德拉_阿德拉"  # Adela_Adela
      "阿德拉伊妲_阿德莱德"  # Adelaïda_Adelaide
      "阿德琳迪丝_阿德琳德"  # Adelindis_Adelinde
      "阿德尔特吕迪丝_阿德尔特吕迪丝"  # Adeltrudis_Adeltrudis
      "艾多克"  # Aedoc
      "艾吕伊特_艾露伊德"  # Aeluit_Aelwyd
      "阿格内丝_阿格妮丝"  # Agnes_Agnes
      "阿拉纳"  # Alana
      "阿莉丝_爱丽丝"  # Alis_Alice
      "阿娜圭丝特尔"  # Anaguistl
      "阿诺达特"  # Anaudat
      "阿诺德蕾克"  # Anaudrec
      "阿诺胡圭尔"  # Anauhouguel
      "阿诺普罗斯特"  # Anauprost
      "安德蕾亚"  # Andrea
      "安娜_安娜"  # Anna_Anna
      "奥尔肯"  # Aourcen
      "奥蕾甘"  # Aouregan
      "奥蕾尔"  # Aourell
      "奥伦"  # Aouren
      "阿甘坦"  # Argantan
      "阿甘特德蕾克"  # Argantdrec
      "阿甘泰拉"  # Arganteila
      "阿甘泰琳"  # Arganteilin
      "阿甘特圭斯特尔"  # Argantguistl
      "阿甘特海尔"  # Arganthael
      "阿甘特朗"  # Argantlon
      "阿甘特默特"  # Argantmoet
      "阿尔塔卡"  # Artaca
      "阿万德蕾克"  # Avandrec
      "阿韦涅"  # Avenie
      "贝拉多拉_贝拉多蕾"  # Beladora_Beladore
      "贝尔赫特_布里吉德"  # Berchet_Brigid
      "贝伦加丽娅"  # Berengaria
      "贝内加达"  # Bernegarda
      "贝尔塔_贝尔塔"  # Berta_Bertha
      "贝蒂尔迪斯_贝尔塔"  # Berthildis_Bertha
      "贝尔蒂莎"  # Bertissa
      "布勒特文_布洛德文"  # Bleutuen_Blodwen
      "布伦达娜"  # Brendana
      "布朗文_布朗文"  # Bronuen_Bronwen
      "比丽娅娜"  # Buriana
      "卡娜"  # Canna
      "卡特琳_凯瑟琳"  # Cateline_Catherine
      "卡特圭斯特尔"  # Catguistl
      "塞西莉亚_塞西莉亚"  # Cecilia_Cecilia
      "凯因德蕾克_卡金特丽娅"  # Ceindrec_Cagintria
      "凯因居莱德"  # Ceinguled
      "克莱吕伊_克蕾露伊"  # Cleirui_Creirwy
      "康德勒"  # Condeleu
      "康斯坦莎_康斯坦丝"  # Constansa_Constance
      "克丽丝滕_克里斯蒂娜"  # Cristen_Christina
      "邓格尔"  # Dengel
      "德涅拉"  # Deniela
      "德妮丝_德妮丝"  # Denise_Denise
      "迪尤塞特"  # Diuset
      "德蕾娅诺"  # Dreanau
      "德蕾比尤"  # Drebiu
      "德蕾格沃蕾特"  # Dreguoreth
      "德蕾卢格文"  # Drelouguen
      "德丽赫格吕尔"  # Drichglur
      "德丽莱戈"  # Drilego
      "迪杭"  # Duihon
      "埃拉拉"  # Elara
      "埃莉诺_埃莉诺"  # Eleanor_Eleanor
      "埃莱娜_埃莱内"  # Eleina_Elaine
      "埃莱娜_海伦"  # Elena_Helen
      "埃莱丝贝德_伊丽莎白"  # Elesbed_Elizabeth
      "埃莉莎韦德_伊丽莎白"  # Elisaued_Elizabeth
      "埃尔文"  # Elwen
      "艾玛_艾玛"  # Emma_Emma
      "恩德莉昂"  # Endellion
      "恩诺格文特"  # Ennoguent
      "埃诺格文"  # Enoguen
      "埃诺拉"  # Enora
      "恩内克特_琼"  # Eonnecte_Joan
      "埃露瓦娜_伊冯讷"  # Erouana_Yvonne
      "埃夫莎内克"  # Ewsannec
      "弗万德蕾克"  # Fuandrec
      "盖拉"  # Gaela
      "格贝尔加_格贝尔加"  # Geberga_Geberga
      "格拉德斯_克劳迪娅"  # Glades_Claudia
      "格卢瓦乌肯"  # Gloiucen
      "格卢瓦乌梅德"  # Gloiumed
      "圭莱特"  # Guelet
      "格文布丽特"  # Guenbrith
      "格文肯"  # Guencen
      "格文凯内德尔"  # Guencenedl
      "格文科尔"  # Guencor
      "格文圭尔特朗"  # Guenguerthlon
      "格文圭斯特尔"  # Guenguistl
      "格文格维尤"  # Guenguiu
      "格文蒙"  # Guenmon
      "格文娜"  # Guenna
      "格文内蕾特"  # Guenneret
      "格文格瓦尔"  # Guennguar
      "桂尔薇尔_桂尔薇尔"  # Gueruel_Gwerfyl
      "圭格当"  # Guigoëdon
      "圭莱梅克特_威廉姆特"  # Guillemecte_Williamette
      "格文_格温"  # Gwenn_Gwen
      "哈尔比尤"  # Halbiu
      "哈薇丝_哈薇丝"  # Hawis_Hawise
      "赫兰文"  # Herannuen
      "霍迪尔内"  # Hodierne
      "伊格尔娜"  # Igerna
      "伊格诺格文"  # Ignoguen
      "伊尔居姆"  # Ilcum
      "伊尔德加妲_希尔德加德"  # Ildegarda_Hildegard
      "约法"  # Iofa
      "优恩娜_琼"  # Iouenna_Joan
      "伊莎贝尔_伊丽莎白"  # Isabelle_Elizabeth
      "依瑟尔特_赫希丽娅"  # Iseult_Hersilia
      "尤德亨特"  # Iudhent
      "尤德卢格文"  # Iudlouguen
      "尤德普罗斯特"  # Iudprost
      "雅内德_琼"  # Janed_Joan
      "朱德海尔_尤迪特"  # Judhael_Judith
      "兰格沃蕾特"  # Languoret
      "娄诺蕾_埃莉诺"  # Leonore_Eleanor
      "勒埃尔"  # Leueer
      "勒赫梅尔"  # Leuhemel
      "勒奥克"  # Leuoc
      "卢赫莉克"  # Louhelic
      "伦肯"  # Luncen
      "玛本"  # Maben
      "玛格达莱妮_玛格达莱娜"  # Magdalene_Magdalena
      "玛格瓦丽特_玛格丽特"  # Marguarite_Margaret
      "玛丽_玛丽亚"  # Mari_Maria
      "梅德圭斯特尔"  # Medguistl
      "梅迪尔"  # Meduil
      "梅莉塔"  # Melita
      "莫恩蕾"  # Meonre
      "米莉安"  # Milian
      "莫娜_莫娜"  # Mona_Mona
      "摩根内_摩根娜"  # Morganne_Morganna
      "莫圭特尔"  # Morguetel
      "莫尔文_茉伦"  # Moruen_Murron
      "莫尔维特"  # Moruith
      "莫尔瓦娜"  # Morvana
      "内伦娜_内伦娜"  # Neulenna_Neulenna
      "诺德格沃蕾特"  # Nodguoret
      "诺迪尤内特"  # Nodiunet
      "诺尔文内"  # Nolwenne
      "农内_农娜"  # Nonne_Nonna
      "昂凯内德尔"  # Oncenedl
      "昂居姆"  # Oncum
      "昂格文"  # Onguen
      "奥尔德圭德尔"  # Ordguydel
      "乌尔肯"  # Ourcen
      "乌尔迪莉克"  # Ourdilic
      "佩伦"  # Perenn
      "普罗斯肯"  # Proscen
      "普洛斯圭特尔"  # Prosguetel
      "普罗斯特朗"  # Prostlon
      "拉诺厄"  # Rannoeu
      "利圭斯特尔"  # Riguistl
      "丽默特"  # Rimoet
      "丽瓦南"  # Rioanon
      "丽瓦南_丽安农"  # Rioanon_Rhiannon
      "丽万特肯"  # Rioantcen
      "丽万特德蕾克_丽万特德蕾克"  # Rioantdrec_Rioantdrec
      "丽万特尔"  # Rioantel
      "丽万特圭尔特_雷吉娜"  # Rioantguellt_Regina
      "罗恩海尔"  # Roenhael
      "鲁瓦诺克"  # Roinoc
      "罗娜娜"  # Ronana
      "罗泽恩"  # Rozenn
      "吕姆"  # Rum
      "吕蒙"  # Rumun
      "塞娃"  # Seva
      "斯特法妮娅_斯特法妮娅"  # Stefania_Stephania
      "斯特伦"  # Steren
      "叙尔卡"  # Sulcar
      "叙尔肯"  # Sulcen
      "叙尔居布丽"  # Sulgubri
      "叙尔格文"  # Sulgwen
      "叙莱索克"  # Sulleisoc
      "叙尔梅德"  # Sulmed
      "苏珊_苏珊"  # Susanne_Susan
      "坦德蕾克"  # Tandrec
      "塔内特比尤"  # Tanetbiu
      "塔内特洛文"  # Tanetlowen
      "坦桂丝特_坦科斯特拉"  # Tanguistl_Tancostyla
      "特德维尔"  # Tedvil
      "特法内"  # Tephaine
      "托米内"  # Thomine
      "蒂布尔格_蒂博尔日"  # Tibourge_Tiburge
      "特丽菲内"  # Trifine
      "特丽丝塔娜"  # Tristana
      "于里埃尔"  # Uriell
    }
    dukes_called_kings = yes
    from_dynasty_prefix = "德 "  # de 
    male_patronym = "马布"  # mab 
    female_patronym = "韦尔赫"  # verch 
    prefix = yes
    modifier = default_culture_modifier
    pat_grf_name_chance = 80
    mat_grf_name_chance = 0
    father_name_chance = 0
    pat_grm_name_chance = 10
    mat_grm_name_chance = 50
    mother_name_chance = 0
  }
}
finno_ugric = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    easterngfx
  }
  finnish = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.1
      0.6
      0.6
    }
    male_names = {
      "阿托斯"  # Aatos
      "艾哈迈"  # Ahma
      "艾默"  # Aimo
      "阿尔马斯"  # Armas
      "阿尔沃"  # Arvo
      "阿斯科"  # Asikko
      "恩斯奥"  # Ensio
      "哈帕"  # Haapa
      "汉努"  # Hannu
      "哈乌"  # Havu
      "欣察"  # Hintsa
      "伊汉提"  # Ihanti
      "因托"  # Into
      "亚洛"  # Jalo
      "尤尔瓦"  # Jurva
      "卡莱瓦"  # Kaleva
      "卡雷维"  # Kalevi
      "克图"  # Kettu
      "科里"  # Kolli
      "拉里"  # Lalli
      "劳里_劳伦斯"  # Lauri_Laurence
      "莱梅蒂"  # Lemetti
      "米里第"  # Mielitty
      "米莫"  # Miemo
      "米科_迈克尔"  # Mikko_Michael
      "奥瓦"  # Oiva
      "奥尼"  # Onni
      "奥索"  # Otso
      "皮里"  # Pyry
      "佩维厄"  # Päiviö
      "潘第"  # Pentti
      "雷科"  # Reko
      "萨姆珀"  # Sampo
      "萨塔杰卡"  # Satajalka
      "萨塔迪托"  # Satatieto
      "瑟珀"  # Seppo
      "苏西"  # Susi
      "塔帕尼"  # Tapani
      "特霍"  # Terho
      "托瓦"  # Toivo
      "乌科"  # Ukko
      "乌迪"  # Uoti
      "乌霍"  # Urho
      "瓦因"  # Väinö
      "瓦塔"  # Valta
      "瓦托"  # Valto
      "维里"  # Veli
      "维萨"  # Vesa
      "沃托"  # Voitto
      "埃尔基_埃里克"  # Erkki_Erik
      "卡尔莱_查理"  # Kaarle_Charles
      "约翰内斯_约翰"  # Johannes_John
      "里斯托_克里斯托弗"  # Risto_Christopher
      "奥拉维_奥拉夫"  # Olavi_Olaf
      "彼得里_彼得"  # Petri_Peter
      "亨利_亨利"  # Henri_Henry
      "于尔约_乔治"  # Yrjö_George
      "瓦尔特里_沃尔特"  # Valteri_Walter
      "里库_理查"  # Riku_Richard
      "马蒂_马修"  # Matti_Matthew
      "雅科皮_雅各布"  # Jaakoppi_Jacob
      "泰斯托"  # Taisto
      "帕沃_保罗"  # Paavo_Paul
      "阿索_亚当"  # Aatso_Adam
      "阿瓦"  # Ahvo
      "阿尔托_阿图尔"  # Aarto_Artur
      "阿斯科"  # Asko
      "图奥科_大卫"  # Tuokko_David
      "列蒂_弗雷德里克"  # Rieti_Frederick
      "考罗_加布里埃尔"  # Kauro_Gabriel
      "库蒂_克努特"  # Kuuti_Knut
      "佩科"  # Pekko
      "索伊尼_斯温"  # Soini_Sven
      "图雷"  # Tuure
      "图洛"  # Turo
      "托莫"  # Tommo
      "托马斯_托马斯"  # Tohmas_Thomas
    }
    female_names = {
      "爱阿姆"  # Aamu
      "爱诺"  # Aino
      "赫拉"  # Hellä
      "赫尔米"  # Helmi
      "伊尔塔"  # Ilta
      "卡里娜_凯瑟琳"  # Kaarina_Catherine
      "库卡"  # Käpy
      "卡皮"  # Kielo
      "劳哈"  # Kukka
      "蕾姆皮"  # Lauha
      "拉普莎"  # Lempi
      "玛赫拉"  # Mahla
      "玛伊佳"  # Maija
      "玛尔佳"  # Marja
      "梅茜"  # Mesi
      "梅塔"  # Metta
      "派伊薇"  # Päivä
      "派伊维"  # Päivi
      "皮赫拉"  # Pihla
      "皮尔薇"  # Pilvi
      "雷哈"  # Rauha
      "斯科"  # Sisko
      "索玛"  # Suoma
      "泰米"  # Taimi
      "特希"  # Terhi
      "迪第"  # Titti
      "图加"  # Tuija
      "托维"  # Tuovi
      "图里"  # Tuuli
      "图里吉"  # Tuulikki
      "特内"  # Tyyne
      "特尼"  # Tyyni
      "瓦那莫"  # Vanamo
      "温拉"  # Venla
      "米里基"  # Mielikki
      "赫塔"  # Hertta
      "洛维萨"  # Loviisa
      "因科里"  # Inkeri
      "艾玛塔"  # Ilmatar
      "伊蕾内_伊雷妮"  # Irene_Irene
      "伊洛娜_海伦"  # Ilona_Helen
      "克里斯蒂娜_克里斯蒂娜"  # Kristiina_Christina
      "伊丽莎白_伊丽莎白"  # Elisabet_Elizabeth
      "索维_索菲娅"  # Sohvi_Sofia
      "奥妮_阿格妮丝"  # Auni_Agnes
      "列科_海伦"  # Liekko_Helen
      "基乌塔尔"  # Kivutar
      "雷米基"  # Lemmikki
      "吕莉基"  # Lyylikki
      "萨尔梅"  # Salme
      "塔维基"  # Talvikki
      "图莉妲"  # Tuulitar
    }
    from_dynasty_prefix = ""  # of 
    modifier = default_culture_modifier
  }
  lappish = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.4
      0.75
      0.85
    }
    male_names = {
      "艾吉"  # Ággi
      "艾格萨里"  # Áigesárri
      "艾鲁"  # Áilu
      "阿莫特"  # Ámmot
      "亚拉"  # Ára
      "阿拉尤奥克萨"  # Árrajuoksa
      "阿斯拉特"  # Ásllat
      "艾奥阿瓦"  # Èoavvá
      "阿克米艾拉"  # Ahkemiella
      "阿尔格贝维"  # Algebaeivi
      "巴埃维"  # Baeivi
      "贝韦特"  # Baeivvet
      "别杨"  # Biejan
      "比亚斯"  # Bijás
      "比尔齐"  # Bilzi
      "达夫贡"  # Dávgon
      "杜塔"  # Duttá
      "盖瓦斯"  # Gáivvas
      "加特库"  # Gáktu
      "赫涅斯"  # Henes
      "亚勒"  # Járre
      "亚恩萨"  # Jeansa
      "尤文_约翰"  # Juvven_John
      "拉冈"  # Lágon
      "拉夫罗哈斯"  # Lávrrohas
      "雷亚玛"  # Leammá
      "梅列特"  # Mellet
      "米赫卡"  # Mihka
      "莫赫库"  # Mohkku
      "莫克齐"  # Mokci
      "那赫库尔"  # Náhkol
      "乃纳斯"  # Náinnas
      "纽尔古"  # Njulgu
      "奥阿万"  # Oaván
      "奥力多特"  # Orddot
      "拉斯多斯"  # Rástos
      "里布马"  # Riibma
      "鲁易吉"  # Ruigi
      "萨拉"  # Sárra
      "斯比耶纳"  # Speaidna
      "维古"  # Viggu
    }
    female_names = {
      "艾德娜"  # Áidná
      "阿尔根"  # Álgen
      "阿莱特"  # Állet
      "尤维杰"  # Èuvje
      "比艾拉"  # Biellá
      "比尔伽"  # Biergá
      "布奥达"  # Buohttá
      "多佳"  # Duojá
      "歌阿拉"  # Gealá
      "吉厄拉"  # Gierá
      "吉斯特"  # Giste
      "朱可萨塔"  # Juoksáhkká
      "雷度"  # Leandu
      "麦德娜"  # Máidna
      "纳斯提"  # Násti
      "娜娜"  # Naná
      "贾维斯"  # Njáves
      "奥佳"  # Oajá
      "萨拉卡"  # Sáráhkká
      "瑟埃加"  # Sealggá
      "瑟拉"  # Seará
      "索巴"  # Soabá
      "索佳"  # Sojá
      "索因娜"  # Suoinná
      "索佳尔"  # Suonjar
      "乌科萨塔"  # Uksáhkká
    }
    from_dynasty_prefix = ""  # of 
    modifier = default_culture_modifier
  }
  ugricbaltic = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.3
      0.7
      0.7
    }
    male_names = {
      "阿雷"  # Aare
      "阿古尔"  # Agul
      "阿哈斯"  # Ahas
      "阿霍"  # Aho
      "阿提"  # Ahti
      "阿沃"  # Ahvo
      "阿尔"  # Alar
      "阿罗"  # Alo
      "阿鲁尔"  # Alur
      "奥佩格"  # Aopelg
      "奥托维"  # Aotõiv
      "阿尔普"  # Arp
      "阿维特"  # Arvet
      "阿尔沃"  # Arvo
      "阿特科"  # Atko
      "阿乌尔"  # Aul
      "阿勒布"  # Aulemb
      "埃里"  # Eeri
      "艾麦尔"  # Elmar
      "哈因"  # Hain
      "哈贾斯"  # Haljas
      "赫梅尔"  # Heameel
      "赫托维"  # Heatõiv
      "霍瓦托维"  # Hoovatõiv
      "胡尔马斯"  # Hurmas
      "胡梅托维"  # Hurmetõiv
      "胡幕勒布"  # Hõimulemb
      "胡瓦勒布"  # Hüvalemb
      "胡瓦梅尔"  # Hüvameel
      "胡瓦托维"  # Hüvatõiv
      "埃加勒布"  # Igalemb
      "埃加普维"  # Igapäiv
      "埃哈勒布"  # Ihalemb
      "埃哈梅尔"  # Ihameel
      "埃哈尔"  # Ihar
      "埃哈托维"  # Ihatõiv
      "埃哈瓦德"  # Ihavald
      "埃里马尔"  # Illimar
      "埃尔马勒布"  # Ilmalemb
      "艾麦尔"  # Ilmar
      "埃维勒布"  # Ilvelemb
      "贾勒布"  # Jaolemb
      "卡勒普"  # Kaalep
      "卡雷尔_查理"  # Kaarel_Charles
      "卡壬"  # Kaaren
      "卡哈尔"  # Kahar
      "卡鲁"  # Kahru
      "卡鲁勒布"  # Kahrulemb
      "卡胡思"  # Kahus
      "凯多"  # Kaido
      "卡勒维"  # Kalev
      "凯朱"  # Kalju
      "卡朱瓦德"  # Kaljuvald
      "凯勒"  # Kalle
      "卡梅尔"  # Kaomeel
      "卡鲁瓦德"  # Karuvald
      "卡格梅尔"  # Kaugemeel
      "考波_雅各布"  # Kaupo_Jacob
      "卡乌尔"  # Kaur
      "基乌尔"  # Kiur
      "基乌鲁佩格"  # Kiurupelg
      "孔特"  # Koit
      "孔斯克"  # Kosk
      "库德雷斯"  # Kudres
      "库勒勒布"  # Küllelemb
      "勒托维"  # Leetõiv
      "勒比特"  # Lembit
      "勒佩托维"  # Leppetõiv
      "李波尔"  # Lible
      "鲁特勒布"  # Lättelemb
      "马尼瓦德"  # Manivald
      "马尔特"  # Mart
      "马鲁"  # Maru
      "马蒂_马修"  # Mati_Matthew
      "马茨"  # Mats
      "梅里斯"  # Meelis
      "梅西斯"  # Mehis
      "梅高"  # Meigo
      "内梅"  # Neeme
      "尼格拉斯"  # Niglas
      "奥赫托维"  # Ohetõiv
      "奥赫瓦德"  # Ohevald
      "奥莱夫_奥拉夫"  # Olev_Olaf
      "奥尼"  # Onni
      "奥特勒布"  # Otelemb
      "奥托"  # Ott
      "皮赫"  # Pihl
      "皮霍"  # Piho
      "皮科内"  # Pikne
      "普瓦勒布"  # Päevalemb
      "普尔特"  # Pärt
      "拉科"  # Raak
      "拉霍"  # Raho
      "拉胡雷德"  # Rahuleid
      "苏勒维"  # Sulev
      "苏斯"  # Susi
      "苏特维尔"  # Sutemeel
      "苏特佩格"  # Sutepelg
      "塔伯特"  # Tambet
      "塔尔瓦"  # Tarva
      "塔尔维特"  # Tarvet
      "塔苏勒布"  # Tasulemb
      "托依沃"  # Toivo
      "托姆"  # Toom
      "图内"  # Tunne
      "图卡斯"  # Tutkas
      "图乌尔"  # Tuul
      "图勒德"  # Tõeleid
      "图维"  # Tõiv
      "图乌勒布"  # Tõivulemb
      "图尔"  # Tõll
      "图恩"  # Tõnn
      "乌库"  # Uku
      "吾马尔"  # Urmas
      "乌鲁"  # Uru
      "瓦杜尔"  # Valdur
      "瓦伯拉"  # Vambola
      "凡德梅尔"  # Vandemeel
      "瓦杰勒布"  # Varjelemb
      "维里"  # Veli
      "维洛"  # Vello
      "维诺"  # Venno
      "维瑟"  # Vesse
      "维哈瓦德"  # Vihavald
      "维里勒布"  # Vililemb
      "维里梅尔"  # Vilimeel
      "维里托维"  # Vilitõiv
      "维里瓦德"  # Vilivald
      "沃特勒"  # Vootele
      "沃诺"  # Väino
      "韦尔沃"  # Värvo
      "乌格梅尔"  # Õigemeel
      "乌洛"  # Ülo
    }
    female_names = {
      "阿萨"  # Aasa
      "阿玛"  # Ahma
      "艾美"  # Aime
      "艾莫"  # Aimo
      "艾塔"  # Aita
      "艾迪"  # Aldi
      "安"  # Ann
      "安妮"  # Anni
      "安妮卡"  # Annika
      "阿雷"  # Are
      "安里"  # Auli
      "安内"  # Aune
      "埃哈"  # Eha
      "埃洛"  # Elo
      "埃雷"  # Ere
      "赫贝"  # Helbe
      "赫勒"  # Hele
      "赫尔吉"  # Helgi
      "赫里"  # Heli
      "赫里娜"  # Helina
      "赫米"  # Helmi
      "赫维"  # Helve
      "西埃"  # Hiie
      "胡马克"  # Hämarik
      "胡乌普"  # Hüüp
      "伊妲"  # Ida
      "依梅"  # Ilme
      "依米"  # Ilmi
      "依洛"  # Ilo
      "凯"  # Kai
      "卡里"  # Kaili
      "卡佳"  # Kaja
      "凯里"  # Kalli
      "卡雷"  # Kare
      "卡提"  # Kati
      "基尔"  # Kiir
      "基依雷"  # Kiire
      "基鲁"  # Killu
      "库比"  # Käbi
      "拉格勒"  # Lagle
      "莱内"  # Laine
      "勒厄"  # Lee
      "勒克"  # Leek
      "勒厄洛"  # Leelo
      "雷里"  # Leili
      "勒梅"  # Lemme
      "里斯"  # Liis
      "里尔"  # Lill
      "琳达"  # Linda
      "鲁勒"  # Luule
      "麦佳"  # Maija
      "玛丽"  # Mari
      "马佳"  # Marja
      "梅里"  # Meeli
      "尼内"  # Niine
      "尼尼"  # Ninni
      "奥厄"  # Oie
      "皮维"  # Pilve
      "普维"  # Päivi
      "普姆"  # Põim
      "萨梅"  # Salme
      "希尔杰"  # Sirje
      "萨德"  # Säde
      "泰米"  # Taimi
      "塔维"  # Talvi
      "提乌"  # Tiiu
      "图里"  # Tuuli
      "乌维"  # Urve
      "维蕾"  # Viire
      "维佳"  # Vilja
      "维格"  # Virge
      "微微"  # Virve
      "维乌"  # Värvu
      "乌勒"  # Õie
      "乌内"  # Õnne
      "乌拉内"  # Ülane
      "乌勒"  # Ülle
    }
    from_dynasty_prefix = ""  # of 
    modifier = default_culture_modifier
  }
  komi = {
    graphical_cultures = {
      ugricgfx
    }
    color = {
      0.5
      0.75
      0.25
    }
    male_names = {
      "安佳莫"  # Andyamo
      "阿纳兹"  # Arnaz
      "阿尔蒂"  # Arti
      "阿尔蒂斯"  # Artis
      "阿尔沃"  # Arvo
      "艾莫特"  # Aymort
      "阿泽格"  # Azeg
      "比乌尔"  # Biur
      "比亚尔"  # Biyar
      "布尔莫特"  # Burmort
      "奇柴卡"  # Chichayka
      "楚加"  # Chuga
      "德尔贡"  # Dergun
      "德里亚布"  # Deryab
      "多布里尼亚"  # Dobrinya
      "多佳"  # Dokya
      "东德"  # Dondy
      "加热格"  # Gazheg
      "胡连"  # Hulyen
      "因扎伊"  # Inzhay
      "伊尔特尔"  # Irter
      "雷涅格"  # Lyneg
      "雷斯科"  # Lysko
      "克扎帕"  # Kezhapa
      "克扎伊"  # Kezhay
      "卡热代"  # Kezhedey
      "克热瓦特"  # Kezhevat
      "基恰伊"  # Kichay
      "科克沙"  # Koksha
      "库阿兹"  # Kuaz
      "库德姆-奥什"  # Kudym-Osh
      "基亚"  # Kya
      "克尔德辛"  # Kyldysin
      "马利亚卡"  # Malyaka
      "马雷"  # Malyy
      "梅尔采卡"  # Meltsayka
      "莫舍格"  # Mosheg
      "纳尔卡"  # Nalka
      "努亚克沙"  # Nuyaksha
      "努扬扎"  # Nuyanza
      "努亚特"  # Nuyat
      "内多格"  # Nydog
      "内洛格"  # Nylog
      "奥杰格"  # Odeg
      "奥尼卡"  # Onika
      "奥什"  # Osh
      "奥什马尔"  # Oshmar
      "奥希佩尔"  # Oshypel
      "奥夫泰"  # Ovtay
      "奥热格"  # Ozheg
      "奥日梅格"  # Ozhmeg
      "帕克斯强"  # Pakstyan
      "帕克夏伊"  # Paksyay
      "帕克休特"  # Paksyut
      "帕鲁什"  # Parush
      "皮夫采伊"  # Pivtsay
      "波克沙伊卡"  # Pokshayka
      "布佳伊卡"  # Putyayka
      "皮耶拉"  # Pyera
      "拉特格"  # Rateg
      "莱达"  # Rayda
      "萨林"  # Sarin
      "塞克特夫"  # Sektev
      "塞佳姆卡"  # Setyamka
      "申佳伊"  # Shindyay
      "希皮恰"  # Shypicha
      "希尔普日"  # Shyrpuzh
      "斯皮拉"  # Spira
      "瑟尔卡"  # Syrka
      "蒂克沙伊卡"  # Tikshayka
      "图汉"  # Tuhan
      "居耶克茹特"  # Tyueykezhut
      "居居克"  # Tyutyuk
      "图甘"  # Tugan
      "图鲁什"  # Turush
      "乌什瓦"  # Uchva
      "瓦拉卡"  # Varaka
      "韦奇卡斯"  # Vechkas
      "韦尔迈卡"  # Velmayka
      "维尔江"  # Virdyan
      "维里亚斯"  # Viryas
      "维里亚伊"  # Viryay
      "沃坎"  # Vokan
      "伊尔卡普"  # Yirkap
      "约尔万"  # Ylvan
      "扎尔内"  # Zarny
      "热别格"  # Zhebeg
      "茹涅格"  # Zhuneg
      "泽良"  # Zyryan
    }
    female_names = {
      "安娜娃"  # Anava
      "阿莎娃"  # Ashava
      "阿斯拉娃"  # Asrava
      "阿维亚"  # Avya
      "阿兹拉-娃"  # Azra-Va
      "切恰马"  # Chechama
