altaic = {
    graphical_cultures = {
        turkishgfx
        mongolgfx
        muslimgfx
    }
    turkish = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.55
            0.15
        }
        male_names = {
            "恰里"  # Çagri
            "信德"  # Šinde
            "习泥烈"  # Šinilie
            "石适欢"  # Šišihuan
            "孰辇"  # Šunian
            "舜卿"  # Šuntçing
            "失卜阿"  # Šïbua
            "失郎哈"  # Šïlangha
            "石鲁"  # Šïlu
            "失笼哈"  # Šïlungha
            "慎思"  # Šïngsï
            "失普你"  # Šïpuni
        }
        female_names = {
            "阿巴哈"  # Abha
            "阿卜哈"  # Abuha
            "阿赤卜鲁"  # Acïburu
            "阿于马"  # Aihuma
            "阿懒"  # Alan
            "阿里虎"  # Alihu
            "安班剌"  # Ambala
            "谙班"  # Amban
            "按春"  # Ancun
            "阿捏"  # Ania
            "伯羊"  # Baiyang
            "必阿"  # Bia
            "必剌"  # Bira
            "卜罗厄林"  # Boroæri
            "卜楚秃吉"  # Buctunggi
            "卜古"  # Bugu
            "背也昧"  # Buiyemei
            "卜勒黑"  # Bulæhei
            "卜勒其"  # Buræki
            "叉察"  # Caca
            "失赤黑"  # Cïcïhei
            "达胡末"  # Dahumo
            "答剌"  # Dala
            "敌本"  # Diben
            "的儿哈剌"  # Dirgara
            "朵和莫"  # Dohomo
            "朵儿欢"  # Dorhon
            "都鲁温"  # Dulun
            "独奴可"  # Dunuke
            "都厄伯"  # Duwæbæ
            "厄恨"  # Eihæn
            "非称"  # Feicen
            "分脱"  # Fonto
            "分脱莫"  # Fontomo
            "弗剌江"  # Fulagiæn
            "加浑温"  # Giahun
            "古鲁麻"  # Gluma
            "戈儿欢"  # Gorhon
            "归法剌"  # Guifala
            "古鲁麻孩"  # Gulmahai
            "革替勒"  # Gætilæ
            "引答洪"  # Indahong
            "一能吉"  # Inænggi
            "扎卜"  # Jabu
            "扎鲁儿"  # Jalur
            "召剌埋"  # Jaolamai
            "朱黑"  # Juhæ
            "者库"  # Jæku
            "只里只黑"  # Jïrijïhæi
            "里袜哈"  # Liwaha
            "勒付"  # Læfu
            "梅黑"  # Meihæ
            "灭黑"  # Miehæ
            "猛安"  # Minggan
            "莫嫩"  # Monon
            "末邻"  # Morin
            "毛睹禄"  # Mudur
            "木杜塞"  # Mudusæ
            "木剌岸"  # Mulan
            "蒙古温"  # Munggan
            "没"  # Muwæ
            "脉出"  # Mæcu
            "脉忒厄林"  # Mædæri
            "脉日蓝"  # Mæjïlæn
            "脉日蓝伯"  # Mæjïlænbæ
            "纳丹"  # Nadan
            "奈刺忽"  # Nailahu
            "纳儿洪"  # Narhun
            "古牙忽"  # Ngauyahu
            "捏年厄林"  # Nienieæri
            "嫩果黑"  # Niogohæ
            "嫩捏哈"  # Nionieha
            "嫩江"  # Nongiæn
            "斡儿和"  # Orho
            "斡儿和答"  # Orhoda
            "倭林"  # Orin
            "斡速"  # Oso
            "斡失哈"  # Ošïha
            "蒲剌"  # Pula
            "蒲鲁胡只"  # Puluhuzhi
            "撒都该"  # Sadugai
            "塞马吉"  # Saimanggi
            "撒卯"  # Samao
            "失别洪"  # Sibiehung
            "失塞里"  # Sisæri
            "琐江"  # Sogiæn
            "琐吉"  # Songgi
            "素岸"  # Suan
            "素法"  # Sufa
            "素黑"  # Suhæ
            "塞克"  # Sækæ
            "塔思哈"  # Tasha
            "秃吉"  # Tugi
            "陀满"  # Tumæn
            "秃吉"  # Tunggi
            "秃厄厄林"  # Tuwæri
            "兀鲁兀"  # Ulhu
            "兀里因"  # Ulin
            "兀鲁"  # Ulu
            "兀里彦"  # Ulya
            "晚都洪"  # Unduhung
            "兀也温"  # Uyewun
            "兀失因"  # Ušïn
            "晚都洪"  # Wanduhung
            "委罕"  # Weihan
            "兀鲁"  # Wulu
            "也兀举"  # Yewuju
            "注思版"  # Zhusiban
            "注思灰"  # Zhusihui
            "厄鲁忒"  # Ærdæ
            "莎古里真"  # Šagulizhen
            "石哥"  # Šigge
            "什古"  # Šigu
            "师姑儿"  # Šigu’er
            "受温"  # Šoun
            "舒目"  # Šumu
            "顺扎"  # Šunja
            "深温"  # Šænun
            "失剌孙"  # Šïlasun
            "失勒温"  # Šïlæun
            "申革"  # Šïngæ
            "失儿哈"  # Šïrha
        }
        dynasty_title_names = no
        from_dynasty_prefix = ""  # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
}
