celtic = {
    graphical_cultures = {
        westerngfx
    }
    irish = {
        graphical_cultures = {
            celticgfx
        }
        color = {
            0.3
            0.8
            0.8
        }
        male_names = {
            "亚伦_亚伦"  # Aaron_Aaron
            "格温莲"  # Gwenllian
            "格文温"  # Gwenwyn
            "桂尔薇尔_桂尔薇尔"  # Gwerfyl_Gwerfyl
            "谷拉蒂丝_克劳迪娅"  # Gwladys_Claudia
            "哈尔"  # Haer
            "哈薇丝_哈薇丝"  # Hawys_Hawise
            "赫勒德"  # Heledd
            "赫拉维斯"  # Hellawes
            "赫尔温"  # Heulwen
            "胡德"  # Hunydd
            "海维拉"  # Hywela
            "依鲁德"  # Ilud
            "伊莎贝尔_伊丽莎白"  # Isabel_Elizabeth
            "勒阿尔_克拉拉"  # Llear_Clara
            "勒茨"  # Llecci
            "勒吉"  # Lleigy
            "蕾卡_卢西亚"  # Lleuca_Lucia
            "洛里"  # Lowry
            "马布恩"  # Mabyn
            "马车斯"  # Maches
            "马德润_马特洛娜"  # Madrun_Matrona
            "马尔鲁斯"  # Maelrys
            "麦尔_玛利亚"  # Mair_Maria
            "玛丽"  # Mali
            "马尔特"  # Mallt
            "马拉雷德_玛格丽特"  # Marared_Margaret
            "玛贺尔_玛尔切拉"  # Marchell_Marcella
            "玛格雷德_玛格丽特"  # Margred_Margaret
            "马温娜"  # Marwenna
            "马德_玛蒂尔达"  # Mawd_Matilda
            "梅里桑特_梅里桑德"  # Melisant_Melisende
            "摩根娜_摩根娜"  # Morganna_Morganna
            "莫莲_穆隆"  # Morien_Murron
            "麦凡维"  # Myfanwy
            "内丝特_阿格妮丝"  # Nest_Agnes
            "内丝塔_阿格妮丝"  # Nesta_Agnes
            "内维娜_内勒娜"  # Newlyna_Neulenna
            "农_农娜"  # Non_Nonna
            "奥尔温_奥尔温"  # Olwen_Olwen
            "奥布拉斯特"  # Onbrawst
            "奥薇娜_欧金尼娅"  # Owena_Eugenia
            "帕拉斯特"  # Prawst
            "拉格内尔_拉格希尔德"  # Ragnell_Ragnhild
            "拉西因德热_里安特德热"  # Rhiaindrech_Rioantdrec
            "里希因费特_热吉娜"  # Rhiainfelt_Regina
            "里希安农_里希安农"  # Rhiannon_Rhiannon
            "里霍温"  # Rhonwen
            "桑那特"  # Sannant
            "萨拉_萨拉"  # Sara_Sarah
            "瑟内娜"  # Senena
            "西比尔_西比拉"  # Sibyl_Sibylla
            "肖内德_琼"  # Sioned_Joan
            "斯万"  # Siwan
            "珊_琼"  # Siân_Joan
            "苏珊娜_苏珊"  # Susanna_Susan
            "坦格维斯特_坦科斯特拉"  # Tangwystl_Tancostyla
            "特格拉_特克拉"  # Tegla_Thecla
            "依斯拜尔_伊丽莎白"  # Ysbail_Elizabeth
            "依斯拉德维"  # Ystradwel
        }
        dukes_called_kings = yes
        from_dynasty_prefix = "德 "  # de 
        male_patronym = "阿普"  # ap 
        female_patronym = "菲卓"  # ferch 
        prefix = yes
        modifier = default_culture_modifier
        pat_grf_name_chance = 80
        mat_grf_name_chance = 0
        father_name_chance = 0
        pat_grm_name_chance = 10
        mat_grm_name_chance = 50
        mother_name_chance = 0
    }
    breton = {
        graphical_cultures = {
            celticgfx
        }
        color = {
            0.3
            0.5
            0.4
        }
        male_names = {
            "阿多热"  # Adoyre
            "阿德里恩_哈德良"  # Adrien_Adrian
            "埃丹_胡格"  # Aedan_Hugh
            "奥古斯丁_奥古斯丁"  # Agustin_Augustine
            "艾伦_阿兰"  # Alan_Alan
            "阿拉尔_阿拉里克"  # Alar_Alaric
            "阿德里恩_奥德罗努斯"  # Aldrien_Aldroenus
            "阿弗洛德"  # Alfrond
            "阿洛尔"  # Alor
            "阿鲁热德_阿尔弗雷德"  # Alured_Alfred
            "埃尔温_阿尔温"  # Alwen_Alwin
            "阿那克"  # Anaoc
            "阿那布里托"  # Anaubritou
            "阿那根"  # Anaugen
            "阿那古特恩"  # Anauguethen
            "阿那古热特"  # Anauguoret
            "阿那霍卡尔"  # Anauhocar
            "安德热斯_安德鲁"  # Andreas_Andrew
            "安尤德"  # Aniud
            "安顿_安东尼努斯"  # Anton_Antoninus
            "阿甘布里"  # Argantbri
            "阿甘莫特"  # Argantmoet
            "阿那特_阿诺德"  # Arnalt_Arnold
            "阿特尔"  # Arthel
            "阿特古因_阿托里斯"  # Arthguiu_Artorius
            "阿特马尔"  # Arthmael
            "阿特恩_阿托里斯"  # Arthueu_Artorius
            "阿图因_阿托里斯"  # Arthuiu_Artorius
            "亚瑟_亚瑟"  # Arthur_Arthur
            "奥斯托尔"  # Austol
            "巴多恩_鲍德温"  # Baldoen_Baldwin
            "巴斯蒂安_塞巴斯蒂安"  # Bastian_Sebastian
            "贝利_贝利"  # Beli_Beli
            "贝尔特拉姆_贝特朗"  # Beltram_Bertrand
            "贝那比克"  # Benabic
            "贝伦格_贝伦加尔"  # Berenger_Berengar
            "伯纳德_伯纳德"  # Bernead_Bernard
            "贝特古特_贝尔托尔德"  # Berthgualt_Berthoald
            "布勒德里克_布勒德里格"  # Bledric_Bledrig
            "布勒德洛斯"  # Bledros
            "布勒德库"  # Bleidcum
            "布勒库"  # Bletcu
            "布勒丁_布莱丁"  # Blethin_Bleddyn
            "布勒提特_布莱杜德"  # Blethiut_Bleiddud
            "博丹"  # Bodan
            "布然_布兰"  # Bran_Bran
            "布然古拉特_布然瓦拉德"  # Brangualart_Branwaladr
            "布然胡卡尔"  # Branhucar
            "布拉诺斯"  # Branoc
            "布热茨"  # Brenci
            "布热丹"  # Brendan
            "布热瑟克南"  # Breselconan
            "布热瑟科康"  # Breselcoucant
            "布热瑟伽尔"  # Breselgar
            "布热瑟洛科"  # Breseloc
            "布热瑟鲁恩"  # Breselueu
            "布热提科"  # Brethoc
            "布里恩特_布里安"  # Brient_Brian
            "布里古特"  # Brigualt
            "布里克_布里奥格"  # Brioc_Briog
            "布里塔尔"  # Brithael
            "布洛楚尔_布洛马格鲁斯"  # Brochuael_Brogmaglus
            "布洛马尔"  # Bronmael
            "布德古热德"  # Budguoret
            "布德霍亚"  # Budhoiarn
            "布迪克_贝内迪克特"  # Budic_Benedict
            "布多克"  # Budoc
            "布赫多克"  # Buhedoc
            "布谷尔"  # Butgual
            "卡丹"  # Cadan
            "卡达恩"  # Cadaouen
            "卡达万"  # Cadarvan
            "卡迪欧"  # Cadiou
            "卡多克_卡多格"  # Cadoc_Cadog
            "卡多尔_卡杜尔"  # Cador_Cadwr
            "卡都_卡杜"  # Cadou_Cadw
            "康古埃藤"  # Cantgueithen
            "卡拉德克_卡拉塔库斯"  # Caradec_Caratacus
            "卡拉多克_卡拉多格"  # Caradoc_Caradog
            "卡然托克"  # Carantoc
            "卡特古拉特_卡德瓦拉德"  # Catgualart_Cadwaladr
            "卡图隆_卡德瓦隆"  # Catuallon_Cadwallon
            "卡古藤"  # Catguethen
            "卡古热特_卡德瓦雷德"  # Catguoret_Cadwared
            "卡古提科"  # Catgutic
            "卡特诺"  # Cathno
            "卡特尼梅德"  # Catnimed
            "卡图德"  # Catuod
            "卡然丁_科朗坦"  # Caurantin_Corentin
            "策内乌"  # Ceneu
            "策古藤"  # Cenguethen
            "策马托克"  # Cenmarhoc
            "策敏"  # Cenmin
            "策莫诺克"  # Cenmonoc
            "茨古尔"  # Cingur
            "茨霍德尔"  # Cinhoedl
            "克莱蒙_克莱门特"  # Clemen_Clement
            "克洛多安"  # Clodouan
            "克洛沃恩"  # Clotwoïon
            "科莫热"  # Comoere
            "柯南_柯南"  # Conan_Conan
            "孔曾_辛根"  # Concen_Cyngen
            "孔德勒_辛德卢"  # Condeleu_Cynddelw
            "孔迪丹_辛迪丹"  # Condidan_Cyndyddan
            "康伽尔_辛加尔"  # Congar_Cyngar
            "孔马尔_辛韦尔"  # Conmael_Cynfael
            "科莫诺克"  # Conmonoc
            "科诺甘"  # Conogan
            "康热德"  # Conredeu
            "康瓦龙_辛瓦朗"  # Conuallon_Cynwallon
            "孔马希_辛法尔赫"  # Conmarch_Cynfarch
            "康维林_辛韦林"  # Convelin_Cynfelyn
            "康沃恩"  # Conwoïon
            "科古藤"  # Corguethen
            "科然格尔"  # Courantgern
            "科然莫诺克"  # Courantmonoc
            "库尔敏_库尔敏"  # Culmin_Culmin
            "库斯藤特_君士坦斯"  # Custent_Constans
            "库斯藤丁_君士坦丁"  # Custentin_Constantine
            "大卫_大卫"  # Dauid_David
            "德尼尔_丹尼尔"  # Deniel_Daniel
            "德尼_德尼"  # Denis_Denis
            "德洛希"  # Deroch
            "德里恩"  # Derrien
            "德维_大卫"  # Deui_David
            "德尔霍里尔"  # Deurhoiarn
            "多诺热特"  # Domnoret
            "多穆尔_迪维尔"  # Domuel_Dywel
            "冬瓦尔_唐纳德"  # Donual_Donald
            "冬瓦隆_杜芬瓦隆"  # Donuallon_Dyfnwallon
            "卓冈_德罗戈"  # Drogon_Drogo
            "杜内斯"  # Duenerth
            "顿纳斯_顿雅斯"  # Dumnarth_Donyarth
            "埃德恩_埃特努斯"  # Edern_Eternus
            "埃多阿尔特_爱德华"  # Edouart_Edward
            "埃古恩_尤金"  # Eguen_Eugene
            "依昂"  # Eon
            "依利斯珀"  # Erispoë
            "厄鲁安_伊夫"  # Erouan_Yves
            "埃斯提恩内_史蒂芬"  # Estienne_Stephen
            "埃特古阿尔"  # Etgual
            "尤顿_奥托"  # Eudon_Otto
            "尤霍卡"  # Euhocar
            "尤霍里尔"  # Euhoiarn
            "尤瑟比_尤瑟比斯"  # Eusebi_Eusebius
            "埃文_尤金"  # Even_Eugene
            "埃夫拉尔_埃弗拉德"  # Evrard_Everard
            "法林马尔_费恩韦尔"  # Farinmael_Ffernfael
            "弗朗特_斐迪南"  # Ferant_Ferdinand
            "弗拉康_弗拉甘"  # Fracan_Fragan
            "弗兰穆尔"  # Framual
            "弗兰萨兹_弗朗西斯"  # Fransaz_Francis
            "弗里克_弗里格"  # Frioc_Friog
            "加尔蒙_日耳曼"  # Garmon_German
            "格洛里_戈弗雷"  # Geofroi_Godfrey
            "格拉特_杰拉尔德"  # Geralt_Gerald
            "格热因特_格隆提乌斯"  # Gereint_Gerontius
            "格斯廷_优士丁"  # Gestin_Justin
            "吉尔伯特_吉尔伯特"  # Gilbert_Gilbert
            "戈德弗鲁瓦_戈弗雷"  # Godefroi_Godfrey
            "高诺克"  # Goennoc
            "高斯农"  # Gouesnon
            "高尔温"  # Goulwen
            "高热莫_古尔沃尔"  # Gouremor_Gwrfawr
            "高马龙"  # Gourmaelon
            "格拉龙"  # Gralon
            "格拉康特"  # Gratcant
            "格热高尔_格雷戈里"  # Gregor_Gregory
            "格里费德_鲁菲努斯"  # Grifiud_Ruffinus
            "古阿龙"  # Guallon
            "居阿特尔_沃尔特"  # Gualter_Walter
            "古杜阿"  # Gudual
            "古依康"  # Guecon
            "古内东"  # Guenerdon
            "古哈尔"  # Guenhael
            "古恩塔内特"  # Guentanet
            "古恩提尔"  # Guentiern
            "古依_古依"  # Gui_Guy
            "桂哈兰"  # Guiharan
            "桂霍马希"  # Guihomarch
            "桂霍马特"  # Guihomart
            "居列尔姆_威廉"  # Guilherm_William
            "桂卡龙"  # Guincalon
            "桂库姆"  # Guincum
            "桂哈尔"  # Guinhael
            "桂霍阿尔"  # Guinhoiarn
            "桂诺克"  # Guinoc
            "桂诺尔_维纳洛"  # Guinol_Winaloe
            "桂斯里特"  # Guithrit
            "桂托尔_维塔里斯"  # Guitol_Vitalis
            "古布里安"  # Guobrian
            "古孔"  # Guocon
            "古达那"  # Guoedanau
            "古达托"  # Guoedatoe
            "古德诺"  # Guoednou
            "古托阿尔"  # Guoethoiarn
            "古勒特"  # Guoletec
            "古比里"  # Guorbili
            "果多塔尔"  # Guordotal
            "果热坦"  # Guoretan
            "果热托阿尔"  # Guorethoiarn
            "果霍阿尔"  # Guorhoiarn
            "古博杜"  # Gurbodu
            "古康特_费尔古斯"  # Gurcant_Fergus
            "古曾科尔"  # Gurcencor
            "古曾尤_古尔格内"  # Gurceneu_Gwrgeneu
            "古尔茨_古尔吉"  # Gurci_Gwrgi
            "古尔孔"  # Gurcon
            "古迪里克"  # Gurdilic
            "古尔根"  # Gurgen
            "古瓜热特"  # Gurguaret
            "古尔桂斯特_费尔古斯"  # Gurguist_Fergus
            "古尔贵斯特尔_费尔古斯"  # Gurguistl_Fergus
            "古尔赫特尔"  # Gurheter
            "居里延特_维里亚提乌斯"  # Guriant_Viriathius
            "古楼恩"  # Gurlouen
            "古马尔"  # Gurmael
            "古马洛科"  # Gurmaeloc
            "古哈龙"  # Gurmhaelon
            "古斯茨德"  # Gurthcid
            "古西尔恩_沃蒂根"  # Gurthiern_Vortigern
            "古鲁安特"  # Guruant
            "古热西"  # Guerech
            "古依洛科"  # Gueroc
            "古依特南"  # Guethenan
            "贵藤卡尔"  # Guethencar
            "贵藤科尔"  # Guethencor
            "贵特沃昂"  # Guethenwoïon
            "贵特霍阿尔"  # Guethenhoiarn
            "贵特诺克"  # Guethenoc
            "哈尔科马西"  # Haelcomarch
            "哈尔贵藤"  # Haelguethen
            "哈尔果热特"  # Haelguoret
            "哈尔霍阿尔"  # Haelhoiarn
            "哈尔克"  # Haeloc
            "哈尔欧布里_赫洛里"  # Haeloubri_Herori
            "哈尔马尔"  # Haermael
            "哈梅林_哈梅林"  # Hammelin_Hamelin
            "哈蒙_哈蒙"  # Hamon_Hamon
            "哈斯科特"  # Harscoit
            "赫迪恩"  # Hedyn
            "赫然纳尔"  # Heranal
            "赫利_亨利"  # Herri_Henry
            "赫斯仁"  # Hesdren
            "希科巴尔"  # Hincomhal
            "希贵藤"  # Hinguethen
            "霍卡尔"  # Hocar
            "霍柯南"  # Hoconan
            "红弗洛依_汉弗莱"  # Honfroi_Humphrey
            "霍埃尔_海韦尔"  # Hoël_Hywel
            "胡阿纳尔"  # Huiarnal
            "胡阿比利"  # Huiarnbili
            "胡阿努依_哈尔温"  # Huiarnviu_Harvey
            "红弗洛依_汉弗莱"  # Hunfroi_Humphrey
            "雅克布_雅各布"  # Iacob_Jacob
            "艾尔库"  # Iarcun
            "伊尔布德"  # Iarnbud
            "依尔康特"  # Iarncant
            "伊尔卡尔"  # Iarncar
            "伊尔德贵德"  # Iarndetguid
            "伊尔内贡_贾内贡"  # Iarnegon_Jarnegon
            "伊尔阿龙"  # Iarnuallon
            "依尔诺孔"  # Iarnuocon
            "伊尔希丁"  # Iarnhitin
            "耶德查尔"  # Iedechael
            "耶翰_约翰"  # Iehan_John
            "依卡同"  # Ilcarthon
            "依杜特"  # Ildut
            "依柳德"  # Iliud
            "依斯安"  # Inisian
            "约次林_乔斯林"  # Iocilin_Joscelin
            "约多克"  # Iodoc
            "约纳斯_约拿"  # Ionas_Jonah
            "约瑟普_约瑟夫"  # Iosep_Joseph
            "尤德库"  # Iudcum
            "尤德瓦隆_依德瓦隆"  # Iuduallon_Idwallon
            "尤代尔_伊塞尔"  # Iudhael_Ithel
            "尤迪喀尔_尤迪喀尔"  # Iudicael_Judicael
            "尤德内斯_伊德内斯"  # Iudnerth_Idnerth
            "尤德尼梅特_埃德尼韦德"  # Iudnimet_Ednyfed
            "尤斯特克"  # Iustoc
            "尤多克"  # Iudoc
            "尤德瓦尔_伊德沃尔"  # Iudual_Idwal
            "尤马尔"  # Iumael
            "尤策内"  # Iunceneu
            "尤努孔"  # Iunuocon
            "尤莫诺克"  # Iunmonoc
            "乔德_乔治"  # Jord_George
            "雷库姆"  # Leucum
            "洛依"  # Loi
            "洛伦斯_劳伦斯"  # Lorens_Laurence
            "劳恩安"  # Louenan
            "卢马什_李瓦赫"  # Loumarch_Llywarch
            "路易斯_路易"  # Louïs_Louis
            "梅尔孔_迈尔贡"  # Maelcon_Maelgwn
            "马尔多"  # Maeldoï
            "马尔胡德多克"  # Maelhuedoc
            "马尔洛科"  # Maeloc
            "马尔斯科特"  # Maelscoet
            "马尔斯克特"  # Maelscuet
            "马恩策内"  # Maenceneu
            "马恩茨"  # Maenci
            "马尔希_马库斯"  # March_Marcus
            "马丁_马丁"  # Marthin_Martin
            "马特多"  # Matheudoï
            "马西亚斯_马修"  # Mathias_Matthew
            "马托克_马塔德"  # Matoc_Matad
            "马图德"  # Matuid
            "马甘"  # Maugan
            "莫里克_莫里斯"  # Mauric_Maurice
            "梅德洛德_莫尔热德"  # Medrod_Mordred
            "梅德洛科"  # Meldroc
            "梅里雅达克_梅里雅达克"  # Meriadoc_Meriadoc
            "默明_梅尔芬"  # Mermin_Merfyn
            "莫甘_茅甘"  # Meugan_Mawgan
            "梅温"  # Meven
            "米歇尔_迈克尔"  # Michel_Michael
            "莫坎特_摩根"  # Morcant_Morgan
            "莫尔孔德热"  # Morcondeleu
            "莫尔根_莫尔根"  # Morgen_Morgen
            "莫尔贵藤"  # Morguethen
            "莫尔哈特多"  # Morhaetho
            "莫尔马赫_莫瓦赫"  # Mormarch_Morfarch
            "莫万"  # Morvan
            "莫提尔"  # Mortiern
            "内温"  # Neven
            "尼科拉斯_尼古拉斯"  # Nicolas_Nicholas
            "诺德塔尔"  # Nodethael
            "诺德霍阿尔"  # Nodhoiarn
            "诺米农"  # Nominoë
            "努贵_诺维"  # Nougui_Nowy
            "奥里尔_奥利佛"  # Oliuer_Oliver
            "奥斯瓦特_奥斯瓦德"  # Oswallt_Oswald
            "帕德里克_帕特里克"  # Padric_Patrick
            "保尔_保罗"  # Paol_Paul
            "帕斯库藤_帕斯奎坦"  # Pascueten_Pasquitan
            "帕特恩_帕特努斯"  # Patern_Paternus
            "佩特洛科"  # Petroc
            "菲利普_菲利浦"  # Phelippe_Phillip
            "皮然"  # Piran
            "普利根特"  # Prigent
            "普利马尔"  # Primael
            "普利马霍克"  # Primarhoc
            "普特拉尔"  # Putrael
            "佩尔_彼得"  # Pêr_Peter
            "拉尔夫_拉尔夫"  # Ralf_Ralph
            "拉乌尔_拉尔夫"  # Raoul_Ralph
            "雷南"  # Renan
            "雷蒙"  # Resmen
            "里策特_里策特"  # Riacet_Riacet
            "里巴德"  # Ribald
            "里卡特_理查"  # Ricart_Richard
            "里策内_里策努斯"  # Riceneu_Ricenus
            "里西温_里西温"  # Richwin_Richwin
            "里多热"  # Ridoredh
            "里阿特"  # Riualtr
            "里霍恩"  # Rihouen
            "里杜然"  # Rinduran
            "里奥克"  # Rioc
            "里奥尔"  # Riol
            "里瓦尔_里瓦尔"  # Riwal_Riwal
            "里瓦隆_里瓦隆"  # Riuallon_Rhiwallon
            "罗德里克_罗德里克"  # Rodric_Roderick
            "罗恩阿诺克"  # Roenualloc
            "洛恩阿龙"  # Roenuallon
            "洛恩尤楼"  # Roenuolou
            "洛恩霍阿尔"  # Roenhoiarn
            "罗兰_罗兰"  # Rolland_Roland
            "罗南_罗南"  # Ronan_Ronan
            "罗帕斯_罗伯特"  # Roparth_Robert
            "鲁岑_鲁策努斯"  # Roucen_Rucenus
            "鲁蒙_罗曼"  # Rumon_Roman
            "里德"  # Ryd
            "萨冷"  # Salenn
            "萨洛蒙_所罗门"  # Salomon_Solomon
            "桑松"  # Samson
            "萨穆埃尔_撒母耳"  # Samuel_Samuel
            "斯特芬_斯蒂芬"  # Stefen_Stephen
            "苏尔根_尤里安"  # Sulgen_Julian
            "苏霍阿尔"  # Sulhoiarn
            "苏莫诺克"  # Sulmonoc
            "苏提尔"  # Sultiern
            "塔兰"  # Talan
            "塔霍阿尔"  # Talhoiarn
            "坦茨"  # Tanci
            "塔内特"  # Tanet
            "坦霍阿尔"  # Tanhoiarn
            "特冷特"  # Telent
            "特里提恩"  # Terithien
            "特提恩"  # Tethion
            "图德里克_蒂埃里"  # Teudric_Thierry
            "图德_狄奥多尔"  # Teudur_Theodore
            "提博特_提奥巴尔德"  # Tibault_Theobald
            "提尔南"  # Tiernan
            "提尔马尔"  # Tiernmael
            "提尔诺克"  # Tiernoc
            "提尔努洛科"  # Tiernualloc
            "提尔努龙"  # Tiernuallon
            "特热温"  # Treveur
            "特里斯坦_特里斯坦"  # Tristan_Tristan
            "图杜阿龙_蒂杜瓦隆"  # Tuduallon_Tudwallon
            "图杜尔"  # Tudur
            "图格杜阿尔_图厄撒尔"  # Tugdual_Tuathal
            "乌古斯特"  # Ungust
            "乌布曾_乌尔布真纽斯"  # Urbcen_Urbgenius
            "乌尔比恩_乌尔班"  # Urbien_Urban
            "乌布隆"  # Urblon
            "伍沃德"  # Urvod
            "尤瑟_维克多"  # Uther_Victor
            "文岑内_文森特"  # Vincenne_Vincent
        }
        female_names = {
            "阿诺尔"  # Aanor
            "阿布热尔达_阿布热尔达"  # Abrelda_Abrelda
            "阿德拉_阿德拉"  # Adela_Adela
            "阿德拉伊妲_阿德莱德"  # Adelaïda_Adelaide
            "阿德林迪斯_阿德琳德"  # Adelindis_Adelinde
            "阿德尔特露蒂丝_阿德尔特露蒂丝"  # Adeltrudis_Adeltrudis
            "阿多克"  # Aedoc
            "艾吕伊特_艾露伊德"  # Aeluit_Aelwyd
            "阿格内丝_阿格妮丝"  # Agnes_Agnes
            "阿拉纳"  # Alana
            "阿丽丝_爱丽丝"  # Alis_Alice
            "安古斯特尔"  # Anaguistl
            "安达特"  # Anaudat
            "安德热克"  # Anaudrec
            "阿纳霍古尔"  # Anauhouguel
            "阿纳普洛斯特"  # Anauprost
            "安德烈亚"  # Andrea
            "安娜_安娜"  # Anna_Anna
            "奥尔曾"  # Aourcen
            "奥热甘"  # Aouregan
            "奥热尔"  # Aourell
            "奥尔恩"  # Aouren
            "埃甘坦"  # Argantan
            "埃甘德热"  # Argantdrec
            "爱甘特拉"  # Arganteila
            "埃甘特琳"  # Arganteilin
            "埃甘古斯特"  # Argantguistl
            "埃甘塔尔"  # Arganthael
            "埃甘特隆"  # Argantlon
            "埃甘莫特"  # Argantmoet
            "埃塔卡"  # Artaca
            "阿万德热"  # Avandrec
            "阿维涅"  # Avenie
            "贝拉多拉_贝拉多热"  # Beladora_Beladore
            "贝尔谢_布里吉德"  # Berchet_Brigid
            "贝伦加丽娅"  # Berengaria
            "贝热加达"  # Bernegarda
            "贝尔塔"  # Berta
            "贝蒂尔迪斯_贝尔塔"  # Berthildis_Bertha
            "贝尔提萨"  # Bertissa
            "布露图恩_布洛德文"  # Bleutuen_Blodwen
            "布热达娜"  # Brendana
            "布洛女恩_布隆温"  # Bronuen_Bronwen
            "布里阿娜"  # Buriana
            "卡娜"  # Canna
            "卡特丽内_凯瑟琳"  # Cateline_Catherine
            "卡桂斯特"  # Catguistl
            "塞西莉亚_塞西莉亚"  # Cecilia_Cecilia
            "可因德热克_卡金里"  # Ceindrec_Cagintria
            "策因古勒"  # Ceinguled
            "克蕾吕伊_克蕾露伊"  # Cleirui_Creirwy
            "孔德勒"  # Condeleu
            "康斯坦萨_康斯坦丝"  # Constansa_Constance
            "克里斯滕_克里斯蒂娜"  # Cristen_Christina
            "邓格尔"  # Dengel
            "邓尔拉"  # Deniela
            "德妮瑟_德妮丝"  # Denise_Denise
            "迪斯特"  # Diuset
            "德热安阿"  # Dreanau
            "德热比"  # Drebiu
            "德热古热斯"  # Dreguoreth
            "德热楼古恩"  # Drelouguen
            "德里西鲁尔"  # Drichglur
            "德里勒果"  # Drilego
            "杜红"  # Duihon
            "埃拉拉"  # Elara
            "埃莉诺_埃莉诺"  # Eleanor_Eleanor
            "埃雷娜_艾莱内"  # Eleina_Elaine
            "埃莱娜_海伦"  # Elena_Helen
            "埃勒丝贝德_伊丽莎白"  # Elesbed_Elizabeth
            "埃丽莎薇德_伊丽莎白"  # Elisaued_Elizabeth
            "艾尔温"  # Elwen
            "艾玛_艾玛"  # Emma_Emma
            "恩德里翁"  # Endellion
            "恩诺古恩特"  # Ennoguent
            "依诺古恩"  # Enoguen
            "依诺拉"  # Enora
            "恩内克特_琼"  # Eonnecte_Joan
            "依洛阿娜_依瓦内"  # Erouana_Yvonne
            "依萨内"  # Ewsannec
            "弗安德热"  # Fuandrec
            "伽拉"  # Gaela
            "格贝伽_格贝伽"  # Geberga_Geberga
            "格拉德斯_克劳迪娅"  # Glades_Claudia
            "格洛策"  # Gloiucen
            "格洛梅德"  # Gloiumed
            "古勒特"  # Guelet
            "古恩布里斯"  # Guenbrith
            "古恩曾"  # Guencen
            "古恩策内德"  # Guencenedl
            "古恩科尔"  # Guencor
            "古恩贵特隆"  # Guenguerthlon
            "古恩古斯特"  # Guenguistl
            "古恩古依"  # Guenguiu
            "古恩蒙"  # Guenmon
            "古恩娜"  # Guenna
            "古恩内热特"  # Guenneret
            "古恩古尔"  # Guennguar
            "桂尔薇尔_桂尔薇尔"  # Gueruel_Gwerfyl
            "桂高东"  # Guigoëdon
            "桂勒梅特_威廉姆特"  # Guillemecte_Williamette
            "葛温_格温"  # Gwenn_Gwen
            "哈比乌"  # Halbiu
            "哈薇丝_哈薇丝"  # Hawis_Hawise
            "赫拉努恩"  # Herannuen
            "霍迪尔内"  # Hodierne
            "依格娜"  # Igerna
            "依格诺古恩"  # Ignoguen
            "伊尔库姆"  # Ilcum
            "伊尔德嘉妲_希尔德加德"  # Ildegarda_Hildegard
            "约法"  # Iofa
            "优恩娜_琼"  # Iouenna_Joan
            "伊莎贝尔_伊丽莎白"  # Isabelle_Elizabeth
            "依苏尔特_赫希丽娅"  # Iseult_Hersilia
            "依德恩特"  # Iudhent
            "尤楼古恩"  # Iudlouguen
            "尤德普洛斯"  # Iudprost
            "雅内特_琼"  # Janed_Joan
            "朱妲尔_尤迪特"  # Judhael_Judith
            "兰果热特"  # Languoret
            "莱诺勒_埃莉诺"  # Leonore_Eleanor
            "勒尔"  # Leueer
            "勒赫梅"  # Leuhemel
            "勒欧克"  # Leuoc
            "楼赫里克"  # Louhelic
            "伦曾"  # Luncen
            "马本"  # Maben
            "玛格达莱妮_玛格达莱娜"  # Magdalene_Magdalena
            "玛格丽特_玛格丽特"  # Marguarite_Margaret
            "玛丽_玛利亚"  # Mari_Maria
            "梅古斯特"  # Medguistl
            "梅杜尔"  # Meduil
            "梅里塔"  # Melita
            "梅恩热"  # Meonre
            "米里安"  # Milian
            "莫娜_莫娜"  # Mona_Mona
            "摩根内_摩根娜"  # Morganne_Morganna
            "莫桂特尔"  # Morguetel
            "莫鲁恩_穆隆"  # Moruen_Murron
            "莫鲁斯"  # Moruith
            "莫瓦娜"  # Morvana
            "内勒娜_内伦娜"  # Neulenna_Neulenna
            "诺果热特"  # Nodguoret
            "诺迪热特"  # Nodiunet
            "诺温内"  # Nolwenne
            "诺内_农娜"  # Nonne_Nonna
            "奥策内德"  # Oncenedl
            "奥库姆"  # Oncum
            "奥古恩"  # Onguen
            "奥德古德"  # Ordguydel
            "奥曾"  # Ourcen
            "欧迪里克"  # Ourdilic
            "佩热"  # Perenn
            "普洛斯曾"  # Proscen
            "普洛斯古特"  # Prosguetel
            "普洛斯隆"  # Prostlon
            "拉诺依"  # Rannoeu
            "利古特尔"  # Riguistl
            "里莫特"  # Rimoet
            "里安农"  # Rioanon
            "里安农_里希农"  # Rioanon_Rhiannon
            "里安特曾"  # Rioantcen
            "里安特德里克_里安特德里克"  # Rioantdrec_Rioantdrec
            "里安特尔"  # Rioantel
            "里安古特_热吉娜"  # Rioantguellt_Regina
            "洛恩哈尔"  # Roenhael
            "罗诺克"  # Roinoc
            "罗娜娜"  # Ronana
            "罗泽恩"  # Rozenn
            "鲁姆"  # Rum
            "鲁姆恩"  # Rumun
            "瑟瓦"  # Seva
            "斯特法尼亚_斯特法尼亚"  # Stefania_Stephania
            "斯特热"  # Steren
            "苏尔卡"  # Sulcar
            "苏曾"  # Sulcen
            "苏古布里"  # Sulgubri
            "苏哥温"  # Sulgwen
            "苏勒索克"  # Sulleisoc
            "苏梅德"  # Sulmed
            "苏珊_苏珊"  # Susanne_Susan
            "坦德里克"  # Tandrec
